NOMBRE BARRA,NIVEL TENSIÓN,AÑO,MES,DÍA,HORA,CMg USD,,CMg Promedio,33.2
C.DOMINADOR___220,220,2019,11,1,1,33.4,,,
C.DOMINADOR___220,220,2019,11,1,2,33.4,,,
C.DOMINADOR___220,220,2019,11,1,3,32.2,,,
C.DOMINADOR___220,220,2019,11,1,4,31.9,,,
C.DOMINADOR___220,220,2019,11,1,5,31.9,,,
C.DOMINADOR___220,220,2019,11,1,6,31.9,,,
C.DOMINADOR___220,220,2019,11,1,7,31.9,,,
C.DOMINADOR___220,220,2019,11,1,8,31,,,
C.DOMINADOR___220,220,2019,11,1,9,29.2,,,
C.DOMINADOR___220,220,2019,11,1,10,29.2,,,
C.DOMINADOR___220,220,2019,11,1,11,29.2,,,
C.DOMINADOR___220,220,2019,11,1,12,29.2,,,
C.DOMINADOR___220,220,2019,11,1,13,29.2,,,
C.DOMINADOR___220,220,2019,11,1,14,29.2,,,
C.DOMINADOR___220,220,2019,11,1,15,29.2,,,
C.DOMINADOR___220,220,2019,11,1,16,27.3,,,
C.DOMINADOR___220,220,2019,11,1,17,21.7,,,
C.DOMINADOR___220,220,2019,11,1,18,25.9,,,
C.DOMINADOR___220,220,2019,11,1,19,30.1,,,
C.DOMINADOR___220,220,2019,11,1,20,32.5,,,
C.DOMINADOR___220,220,2019,11,1,21,32.7,,,
C.DOMINADOR___220,220,2019,11,1,22,32.7,,,
C.DOMINADOR___220,220,2019,11,1,23,31.9,,,
C.DOMINADOR___220,220,2019,11,1,24,31.8,,,
C.DOMINADOR___220,220,2019,11,2,8,30.5,,,
C.DOMINADOR___220,220,2019,11,2,9,25.6,,,
C.DOMINADOR___220,220,2019,11,2,10,25.6,,,
C.DOMINADOR___220,220,2019,11,2,11,25.6,,,
C.DOMINADOR___220,220,2019,11,2,12,25.6,,,
C.DOMINADOR___220,220,2019,11,2,13,24.5,,,
C.DOMINADOR___220,220,2019,11,2,14,25.3,,,
C.DOMINADOR___220,220,2019,11,2,15,25.6,,,
C.DOMINADOR___220,220,2019,11,2,16,25.6,,,
C.DOMINADOR___220,220,2019,11,2,17,25.6,,,
C.DOMINADOR___220,220,2019,11,2,18,25.6,,,
C.DOMINADOR___220,220,2019,11,2,19,30.1,,,
C.DOMINADOR___220,220,2019,11,2,20,31.9,,,
C.DOMINADOR___220,220,2019,11,2,21,33.3,,,
C.DOMINADOR___220,220,2019,11,2,22,32.9,,,
C.DOMINADOR___220,220,2019,11,2,1,31.9,,,
C.DOMINADOR___220,220,2019,11,2,2,31.9,,,
C.DOMINADOR___220,220,2019,11,2,3,31.9,,,
C.DOMINADOR___220,220,2019,11,2,4,31.9,,,
C.DOMINADOR___220,220,2019,11,2,5,31.9,,,
C.DOMINADOR___220,220,2019,11,2,6,31.9,,,
C.DOMINADOR___220,220,2019,11,2,7,31.9,,,
C.DOMINADOR___220,220,2019,11,2,23,65.7,,,
C.DOMINADOR___220,220,2019,11,2,24,141.1,,,
C.DOMINADOR___220,220,2019,11,4,5,33.1,,,
C.DOMINADOR___220,220,2019,11,4,6,39.2,,,
C.DOMINADOR___220,220,2019,11,4,7,39.2,,,
C.DOMINADOR___220,220,2019,11,4,8,39,,,
C.DOMINADOR___220,220,2019,11,4,9,30.1,,,
C.DOMINADOR___220,220,2019,11,4,10,30.1,,,
C.DOMINADOR___220,220,2019,11,4,11,30.1,,,
C.DOMINADOR___220,220,2019,11,4,12,30.1,,,
C.DOMINADOR___220,220,2019,11,4,13,30.1,,,
C.DOMINADOR___220,220,2019,11,4,14,30.1,,,
C.DOMINADOR___220,220,2019,11,4,15,30,,,
C.DOMINADOR___220,220,2019,11,4,16,29.9,,,
C.DOMINADOR___220,220,2019,11,4,17,29.9,,,
C.DOMINADOR___220,220,2019,11,4,18,29.9,,,
C.DOMINADOR___220,220,2019,11,4,19,32.6,,,
C.DOMINADOR___220,220,2019,11,4,20,36.5,,,
C.DOMINADOR___220,220,2019,11,4,21,37.9,,,
C.DOMINADOR___220,220,2019,11,4,22,37.9,,,
C.DOMINADOR___220,220,2019,11,4,23,37.9,,,
C.DOMINADOR___220,220,2019,11,4,24,36.5,,,
C.DOMINADOR___220,220,2019,11,4,1,31.9,,,
C.DOMINADOR___220,220,2019,11,4,2,31.9,,,
C.DOMINADOR___220,220,2019,11,4,3,30.9,,,
C.DOMINADOR___220,220,2019,11,4,4,31,,,
C.DOMINADOR___220,220,2019,11,5,1,30.4,,,
C.DOMINADOR___220,220,2019,11,5,2,30.2,,,
C.DOMINADOR___220,220,2019,11,5,3,30.3,,,
C.DOMINADOR___220,220,2019,11,5,4,30.4,,,
C.DOMINADOR___220,220,2019,11,5,5,30.4,,,
C.DOMINADOR___220,220,2019,11,5,6,31.6,,,
C.DOMINADOR___220,220,2019,11,5,7,36,,,
C.DOMINADOR___220,220,2019,11,5,8,39.1,,,
C.DOMINADOR___220,220,2019,11,5,9,29.2,,,
C.DOMINADOR___220,220,2019,11,5,10,29.2,,,
C.DOMINADOR___220,220,2019,11,5,11,29.2,,,
C.DOMINADOR___220,220,2019,11,5,12,29.2,,,
C.DOMINADOR___220,220,2019,11,5,13,29.2,,,
C.DOMINADOR___220,220,2019,11,5,14,29,,,
C.DOMINADOR___220,220,2019,11,5,15,28.2,,,
C.DOMINADOR___220,220,2019,11,5,16,25.8,,,
C.DOMINADOR___220,220,2019,11,5,17,25.1,,,
C.DOMINADOR___220,220,2019,11,5,18,25.8,,,
C.DOMINADOR___220,220,2019,11,5,19,30.1,,,
C.DOMINADOR___220,220,2019,11,5,20,38,,,
C.DOMINADOR___220,220,2019,11,5,21,38.1,,,
C.DOMINADOR___220,220,2019,11,5,22,38.1,,,
C.DOMINADOR___220,220,2019,11,5,23,38.1,,,
C.DOMINADOR___220,220,2019,11,5,24,35.8,,,
C.DOMINADOR___220,220,2019,11,6,1,30.8,,,
C.DOMINADOR___220,220,2019,11,6,2,30.3,,,
C.DOMINADOR___220,220,2019,11,6,3,30.4,,,
C.DOMINADOR___220,220,2019,11,6,4,30.4,,,
C.DOMINADOR___220,220,2019,11,6,5,30.4,,,
C.DOMINADOR___220,220,2019,11,6,6,31,,,
C.DOMINADOR___220,220,2019,11,6,7,36.6,,,
C.DOMINADOR___220,220,2019,11,6,8,34.6,,,
C.DOMINADOR___220,220,2019,11,6,10,27,,,
C.DOMINADOR___220,220,2019,11,6,12,27,,,
C.DOMINADOR___220,220,2019,11,6,14,27,,,
C.DOMINADOR___220,220,2019,11,6,9,27,,,
C.DOMINADOR___220,220,2019,11,6,11,27,,,
C.DOMINADOR___220,220,2019,11,6,13,27,,,
C.DOMINADOR___220,220,2019,11,6,15,27,,,
C.DOMINADOR___220,220,2019,11,6,17,23.9,,,
C.DOMINADOR___220,220,2019,11,6,18,23.9,,,
C.DOMINADOR___220,220,2019,11,6,19,31.4,,,
C.DOMINADOR___220,220,2019,11,6,20,39.6,,,
C.DOMINADOR___220,220,2019,11,6,21,39.5,,,
C.DOMINADOR___220,220,2019,11,6,22,39.4,,,
C.DOMINADOR___220,220,2019,11,6,23,39.3,,,
C.DOMINADOR___220,220,2019,11,6,24,37.2,,,
C.DOMINADOR___220,220,2019,11,7,2,31.9,,,
C.DOMINADOR___220,220,2019,11,7,3,32,,,
C.DOMINADOR___220,220,2019,11,7,4,32,,,
C.DOMINADOR___220,220,2019,11,7,5,32,,,
C.DOMINADOR___220,220,2019,11,7,7,34.4,,,
C.DOMINADOR___220,220,2019,11,7,9,26.3,,,
C.DOMINADOR___220,220,2019,11,7,11,27.2,,,
C.DOMINADOR___220,220,2019,11,7,13,29.4,,,
C.DOMINADOR___220,220,2019,11,7,14,29.4,,,
C.DOMINADOR___220,220,2019,11,7,15,29.4,,,
C.DOMINADOR___220,220,2019,11,7,16,29.4,,,
C.DOMINADOR___220,220,2019,11,7,17,29.4,,,
C.DOMINADOR___220,220,2019,11,7,18,29.4,,,
C.DOMINADOR___220,220,2019,11,7,20,34.3,,,
C.DOMINADOR___220,220,2019,11,7,22,34.3,,,
C.DOMINADOR___220,220,2019,11,7,24,33.1,,,
C.DOMINADOR___220,220,2019,11,9,1,33.5,,,
C.DOMINADOR___220,220,2019,11,9,2,32.8,,,
C.DOMINADOR___220,220,2019,11,9,3,32.8,,,
C.DOMINADOR___220,220,2019,11,6,16,24.7,,,
C.DOMINADOR___220,220,2019,11,7,6,33.1,,,
C.DOMINADOR___220,220,2019,11,7,8,32.9,,,
C.DOMINADOR___220,220,2019,11,7,23,34.3,,,
C.DOMINADOR___220,220,2019,11,9,4,32.8,,,
C.DOMINADOR___220,220,2019,11,9,5,32.8,,,
C.DOMINADOR___220,220,2019,11,9,6,32.8,,,
C.DOMINADOR___220,220,2019,11,9,7,32.8,,,
C.DOMINADOR___220,220,2019,11,9,8,32,,,
C.DOMINADOR___220,220,2019,11,9,9,27.8,,,
C.DOMINADOR___220,220,2019,11,9,10,28.5,,,
C.DOMINADOR___220,220,2019,11,9,11,29.3,,,
C.DOMINADOR___220,220,2019,11,9,12,29.3,,,
C.DOMINADOR___220,220,2019,11,9,13,29.3,,,
C.DOMINADOR___220,220,2019,11,9,14,29.3,,,
C.DOMINADOR___220,220,2019,11,9,15,29.2,,,
C.DOMINADOR___220,220,2019,11,9,16,28,,,
C.DOMINADOR___220,220,2019,11,9,17,26.4,,,
C.DOMINADOR___220,220,2019,11,9,18,29.1,,,
C.DOMINADOR___220,220,2019,11,9,19,33.9,,,
C.DOMINADOR___220,220,2019,11,9,20,37.1,,,
C.DOMINADOR___220,220,2019,11,9,21,38.9,,,
C.DOMINADOR___220,220,2019,11,9,22,39.3,,,
C.DOMINADOR___220,220,2019,11,9,23,38.3,,,
C.DOMINADOR___220,220,2019,11,9,24,35.3,,,
C.DOMINADOR___220,220,2019,11,10,1,38.2,,,
C.DOMINADOR___220,220,2019,11,10,2,35.5,,,
C.DOMINADOR___220,220,2019,11,10,3,32.6,,,
C.DOMINADOR___220,220,2019,11,10,4,32.3,,,
C.DOMINADOR___220,220,2019,11,10,5,31.4,,,
C.DOMINADOR___220,220,2019,11,10,6,30.8,,,
C.DOMINADOR___220,220,2019,11,10,7,30.8,,,
C.DOMINADOR___220,220,2019,11,10,8,28.9,,,
C.DOMINADOR___220,220,2019,11,10,9,24.1,,,
C.DOMINADOR___220,220,2019,11,10,10,25.9,,,
C.DOMINADOR___220,220,2019,11,10,11,27.3,,,
C.DOMINADOR___220,220,2019,11,10,12,27.8,,,
C.DOMINADOR___220,220,2019,11,10,13,27.8,,,
C.DOMINADOR___220,220,2019,11,10,14,27.8,,,
C.DOMINADOR___220,220,2019,11,10,15,27.8,,,
C.DOMINADOR___220,220,2019,11,10,16,27.8,,,
C.DOMINADOR___220,220,2019,11,10,17,27.8,,,
C.DOMINADOR___220,220,2019,11,10,18,29.5,,,
C.DOMINADOR___220,220,2019,11,10,20,35.6,,,
C.DOMINADOR___220,220,2019,11,7,12,29.4,,,
C.DOMINADOR___220,220,2019,11,7,21,34.3,,,
C.DOMINADOR___220,220,2019,11,7,1,30.6,,,
C.DOMINADOR___220,220,2019,11,7,10,26.3,,,
C.DOMINADOR___220,220,2019,11,7,19,34.3,,,
C.DOMINADOR___220,220,2019,11,10,19,34.8,,,
C.DOMINADOR___220,220,2019,11,10,21,36.3,,,
C.DOMINADOR___220,220,2019,11,10,22,38.7,,,
C.DOMINADOR___220,220,2019,11,10,24,34.4,,,
C.DOMINADOR___220,220,2019,11,12,1,38.6,,,
C.DOMINADOR___220,220,2019,11,12,2,38.6,,,
C.DOMINADOR___220,220,2019,11,12,3,38.6,,,
C.DOMINADOR___220,220,2019,11,12,4,38.6,,,
C.DOMINADOR___220,220,2019,11,12,5,38.6,,,
C.DOMINADOR___220,220,2019,11,12,6,38.6,,,
C.DOMINADOR___220,220,2019,11,12,7,38.6,,,
C.DOMINADOR___220,220,2019,11,12,8,34.1,,,
C.DOMINADOR___220,220,2019,11,12,9,29.3,,,
C.DOMINADOR___220,220,2019,11,12,10,28.1,,,
C.DOMINADOR___220,220,2019,11,12,11,28,,,
C.DOMINADOR___220,220,2019,11,12,12,28.3,,,
C.DOMINADOR___220,220,2019,11,12,13,28.3,,,
C.DOMINADOR___220,220,2019,11,12,14,28.3,,,
C.DOMINADOR___220,220,2019,11,12,15,28.3,,,
C.DOMINADOR___220,220,2019,11,12,16,28.3,,,
C.DOMINADOR___220,220,2019,11,12,17,28.3,,,
C.DOMINADOR___220,220,2019,11,12,18,28.3,,,
C.DOMINADOR___220,220,2019,11,12,19,30,,,
C.DOMINADOR___220,220,2019,11,12,20,37.5,,,
C.DOMINADOR___220,220,2019,11,12,21,37.5,,,
C.DOMINADOR___220,220,2019,11,12,22,37.5,,,
C.DOMINADOR___220,220,2019,11,12,23,37.5,,,
C.DOMINADOR___220,220,2019,11,12,24,37.5,,,
C.DOMINADOR___220,220,2019,11,13,1,33.5,,,
C.DOMINADOR___220,220,2019,11,13,2,30.9,,,
C.DOMINADOR___220,220,2019,11,13,3,30.9,,,
C.DOMINADOR___220,220,2019,11,13,4,30.7,,,
C.DOMINADOR___220,220,2019,11,13,5,30.1,,,
C.DOMINADOR___220,220,2019,11,13,6,32.6,,,
C.DOMINADOR___220,220,2019,11,13,7,34.3,,,
C.DOMINADOR___220,220,2019,11,13,8,30,,,
C.DOMINADOR___220,220,2019,11,10,23,38.7,,,
C.DOMINADOR___220,220,2019,11,13,9,26.5,,,
C.DOMINADOR___220,220,2019,11,13,10,26.6,,,
C.DOMINADOR___220,220,2019,11,13,11,26.6,,,
C.DOMINADOR___220,220,2019,11,13,12,28,,,
C.DOMINADOR___220,220,2019,11,13,13,28.3,,,
C.DOMINADOR___220,220,2019,11,13,14,28.3,,,
C.DOMINADOR___220,220,2019,11,13,15,28.3,,,
C.DOMINADOR___220,220,2019,11,13,16,28.3,,,
C.DOMINADOR___220,220,2019,11,13,17,28.3,,,
C.DOMINADOR___220,220,2019,11,13,18,28.3,,,
C.DOMINADOR___220,220,2019,11,13,19,31,,,
C.DOMINADOR___220,220,2019,11,13,20,33.5,,,
C.DOMINADOR___220,220,2019,11,13,21,33.5,,,
C.DOMINADOR___220,220,2019,11,13,22,33.5,,,
C.DOMINADOR___220,220,2019,11,13,23,33.5,,,
C.DOMINADOR___220,220,2019,11,13,24,33.5,,,
C.DOMINADOR___220,220,2019,11,14,9,28.9,,,
C.DOMINADOR___220,220,2019,11,14,10,30.1,,,
C.DOMINADOR___220,220,2019,11,14,11,30.1,,,
C.DOMINADOR___220,220,2019,11,14,16,27.3,,,
C.DOMINADOR___220,220,2019,11,14,19,30.1,,,
C.DOMINADOR___220,220,2019,11,14,20,36.9,,,
C.DOMINADOR___220,220,2019,11,14,12,30.1,,,
C.DOMINADOR___220,220,2019,11,14,17,27.1,,,
C.DOMINADOR___220,220,2019,11,14,18,27.1,,,
C.DOMINADOR___220,220,2019,11,14,13,30.1,,,
C.DOMINADOR___220,220,2019,11,14,1,39.8,,,
C.DOMINADOR___220,220,2019,11,14,2,39.8,,,
C.DOMINADOR___220,220,2019,11,14,14,30.1,,,
C.DOMINADOR___220,220,2019,11,14,15,29.5,,,
C.DOMINADOR___220,220,2019,11,14,3,35.8,,,
C.DOMINADOR___220,220,2019,11,14,5,36.2,,,
C.DOMINADOR___220,220,2019,11,14,6,39.8,,,
C.DOMINADOR___220,220,2019,11,14,7,39.8,,,
C.DOMINADOR___220,220,2019,11,14,8,39,,,
C.DOMINADOR___220,220,2019,11,14,21,38.4,,,
C.DOMINADOR___220,220,2019,11,14,22,38.4,,,
C.DOMINADOR___220,220,2019,11,14,4,34.8,,,
C.DOMINADOR___220,220,2019,11,14,24,38.4,,,
C.DOMINADOR___220,220,2019,11,15,11,30.2,,,
C.DOMINADOR___220,220,2019,11,15,12,31,,,
C.DOMINADOR___220,220,2019,11,15,13,31.1,,,
C.DOMINADOR___220,220,2019,11,15,14,30.1,,,
C.DOMINADOR___220,220,2019,11,15,15,30.8,,,
C.DOMINADOR___220,220,2019,11,15,9,29.5,,,
C.DOMINADOR___220,220,2019,11,15,20,36.2,,,
C.DOMINADOR___220,220,2019,11,15,21,38.6,,,
C.DOMINADOR___220,220,2019,11,15,22,38.6,,,
C.DOMINADOR___220,220,2019,11,15,23,37.4,,,
C.DOMINADOR___220,220,2019,11,15,16,32.3,,,
C.DOMINADOR___220,220,2019,11,15,17,32.3,,,
C.DOMINADOR___220,220,2019,11,15,18,32.3,,,
C.DOMINADOR___220,220,2019,11,15,19,34.8,,,
C.DOMINADOR___220,220,2019,11,15,24,34.8,,,
C.DOMINADOR___220,220,2019,11,15,1,36.3,,,
C.DOMINADOR___220,220,2019,11,15,2,36.3,,,
C.DOMINADOR___220,220,2019,11,15,3,36.3,,,
C.DOMINADOR___220,220,2019,11,15,4,36.3,,,
C.DOMINADOR___220,220,2019,11,15,5,36.3,,,
C.DOMINADOR___220,220,2019,11,15,6,36.3,,,
C.DOMINADOR___220,220,2019,11,15,7,36.3,,,
C.DOMINADOR___220,220,2019,11,15,8,36.3,,,
C.DOMINADOR___220,220,2019,11,15,10,29.7,,,
C.DOMINADOR___220,220,2019,11,16,16,28.7,,,
C.DOMINADOR___220,220,2019,11,16,17,28.1,,,
C.DOMINADOR___220,220,2019,11,16,18,28.1,,,
C.DOMINADOR___220,220,2019,11,14,23,38.4,,,
C.DOMINADOR___220,220,2019,11,16,19,35.5,,,
C.DOMINADOR___220,220,2019,11,16,13,30.3,,,
C.DOMINADOR___220,220,2019,11,16,14,29.7,,,
C.DOMINADOR___220,220,2019,11,16,9,29.7,,,
C.DOMINADOR___220,220,2019,11,16,10,29.7,,,
C.DOMINADOR___220,220,2019,11,16,11,30.2,,,
C.DOMINADOR___220,220,2019,11,16,12,30.4,,,
C.DOMINADOR___220,220,2019,11,16,1,40.1,,,
C.DOMINADOR___220,220,2019,11,16,20,39.1,,,
C.DOMINADOR___220,220,2019,11,16,2,40.1,,,
C.DOMINADOR___220,220,2019,11,16,15,29.6,,,
C.DOMINADOR___220,220,2019,11,16,3,40.1,,,
C.DOMINADOR___220,220,2019,11,16,4,40.1,,,
C.DOMINADOR___220,220,2019,11,16,5,40.1,,,
C.DOMINADOR___220,220,2019,11,16,6,40.1,,,
C.DOMINADOR___220,220,2019,11,16,7,40.1,,,
C.DOMINADOR___220,220,2019,11,16,8,40.1,,,
C.DOMINADOR___220,220,2019,11,16,21,39.1,,,
C.DOMINADOR___220,220,2019,11,16,22,39.1,,,
C.DOMINADOR___220,220,2019,11,16,23,39.1,,,
C.DOMINADOR___220,220,2019,11,16,24,39.1,,,
C.DOMINADOR___220,220,2019,11,17,9,26.8,,,
C.DOMINADOR___220,220,2019,11,17,10,26.8,,,
C.DOMINADOR___220,220,2019,11,17,11,27.8,,,
C.DOMINADOR___220,220,2019,11,17,19,34.6,,,
C.DOMINADOR___220,220,2019,11,17,6,37.3,,,
C.DOMINADOR___220,220,2019,11,17,7,33.7,,,
C.DOMINADOR___220,220,2019,11,17,8,31.1,,,
C.DOMINADOR___220,220,2019,11,17,13,25.6,,,
C.DOMINADOR___220,220,2019,11,17,14,25.8,,,
C.DOMINADOR___220,220,2019,11,17,15,25.8,,,
C.DOMINADOR___220,220,2019,11,17,16,25.6,,,
C.DOMINADOR___220,220,2019,11,17,17,25.6,,,
C.DOMINADOR___220,220,2019,11,17,18,28.3,,,
C.DOMINADOR___220,220,2019,11,17,12,28.1,,,
C.DOMINADOR___220,220,2019,11,17,1,39.9,,,
C.DOMINADOR___220,220,2019,11,17,2,39.9,,,
C.DOMINADOR___220,220,2019,11,17,3,39.9,,,
C.DOMINADOR___220,220,2019,11,17,4,39.9,,,
C.DOMINADOR___220,220,2019,11,17,5,39.9,,,
C.DOMINADOR___220,220,2019,11,17,20,38.4,,,
C.DOMINADOR___220,220,2019,11,17,21,38.4,,,
C.DOMINADOR___220,220,2019,11,17,22,38.4,,,
C.DOMINADOR___220,220,2019,11,17,23,38.4,,,
C.DOMINADOR___220,220,2019,11,17,24,38.4,,,
C.DOMINADOR___220,220,2019,11,18,4,31.2,,,
C.DOMINADOR___220,220,2019,11,18,9,28.4,,,
C.DOMINADOR___220,220,2019,11,18,10,29.1,,,
C.DOMINADOR___220,220,2019,11,18,5,35.9,,,
C.DOMINADOR___220,220,2019,11,18,6,36.4,,,
C.DOMINADOR___220,220,2019,11,18,24,38.3,,,
C.DOMINADOR___220,220,2019,11,18,1,31.1,,,
C.DOMINADOR___220,220,2019,11,18,2,29.8,,,
C.DOMINADOR___220,220,2019,11,18,16,29.1,,,
C.DOMINADOR___220,220,2019,11,18,7,36.4,,,
C.DOMINADOR___220,220,2019,11,18,8,35.9,,,
C.DOMINADOR___220,220,2019,11,18,19,35,,,
C.DOMINADOR___220,220,2019,11,18,17,29.1,,,
C.DOMINADOR___220,220,2019,11,18,18,29.5,,,
C.DOMINADOR___220,220,2019,11,18,3,29.8,,,
C.DOMINADOR___220,220,2019,11,18,11,29.7,,,
C.DOMINADOR___220,220,2019,11,18,20,36.8,,,
C.DOMINADOR___220,220,2019,11,18,12,29.7,,,
C.DOMINADOR___220,220,2019,11,18,13,29.7,,,
C.DOMINADOR___220,220,2019,11,18,14,29.7,,,
C.DOMINADOR___220,220,2019,11,18,21,38.7,,,
C.DOMINADOR___220,220,2019,11,18,22,38.7,,,
C.DOMINADOR___220,220,2019,11,18,15,29.6,,,
C.DOMINADOR___220,220,2019,11,18,23,38.5,,,
C.DOMINADOR___220,220,2019,11,19,22,63.7,,,
C.DOMINADOR___220,220,2019,11,19,23,63.8,,,
C.DOMINADOR___220,220,2019,11,19,21,52.2,,,
C.DOMINADOR___220,220,2019,11,19,20,43.3,,,
C.DOMINADOR___220,220,2019,11,19,1,40,,,
