NOMBRE BARRA,NIVEL TENSIÓN,AÑO,MES,DÍA,HORA,CMg USD,,CMg Promedio,33.2
C.DOMINADOR___220,220,2019,11,19,2,40,,,
C.DOMINADOR___220,220,2019,11,19,3,40,,,
C.DOMINADOR___220,220,2019,11,19,24,54.7,,,
C.DOMINADOR___220,220,2019,11,19,4,40,,,
C.DOMINADOR___220,220,2019,11,19,5,40,,,
C.DOMINADOR___220,220,2019,11,19,6,40,,,
C.DOMINADOR___220,220,2019,11,19,7,40,,,
C.DOMINADOR___220,220,2019,11,19,8,40,,,
C.DOMINADOR___220,220,2019,11,19,9,33.8,,,
C.DOMINADOR___220,220,2019,11,19,10,33.8,,,
C.DOMINADOR___220,220,2019,11,19,11,33.8,,,
C.DOMINADOR___220,220,2019,11,19,12,33.8,,,
C.DOMINADOR___220,220,2019,11,19,13,33.8,,,
C.DOMINADOR___220,220,2019,11,19,14,33.8,,,
C.DOMINADOR___220,220,2019,11,19,15,33.8,,,
C.DOMINADOR___220,220,2019,11,19,16,33.8,,,
C.DOMINADOR___220,220,2019,11,19,17,33.9,,,
C.DOMINADOR___220,220,2019,11,19,18,33.9,,,
C.DOMINADOR___220,220,2019,11,19,19,39.9,,,
C.DOMINADOR___220,220,2019,11,20,20,48.5,,,
C.DOMINADOR___220,220,2019,11,20,7,43.6,,,
C.DOMINADOR___220,220,2019,11,20,8,44.1,,,
C.DOMINADOR___220,220,2019,11,20,22,72.1,,,
C.DOMINADOR___220,220,2019,11,20,21,62.1,,,
C.DOMINADOR___220,220,2019,11,20,9,32.7,,,
C.DOMINADOR___220,220,2019,11,20,2,42.5,,,
C.DOMINADOR___220,220,2019,11,20,3,42.5,,,
C.DOMINADOR___220,220,2019,11,20,4,42.5,,,
C.DOMINADOR___220,220,2019,11,20,5,42.5,,,
C.DOMINADOR___220,220,2019,11,20,6,42.5,,,
C.DOMINADOR___220,220,2019,11,20,10,32.6,,,
C.DOMINADOR___220,220,2019,11,20,11,32.9,,,
C.DOMINADOR___220,220,2019,11,20,23,52.7,,,
C.DOMINADOR___220,220,2019,11,20,24,42.1,,,
C.DOMINADOR___220,220,2019,11,20,19,42.1,,,
C.DOMINADOR___220,220,2019,11,20,1,42.5,,,
C.DOMINADOR___220,220,2019,11,20,13,32.9,,,
C.DOMINADOR___220,220,2019,11,20,15,32.9,,,
C.DOMINADOR___220,220,2019,11,20,16,33,,,
C.DOMINADOR___220,220,2019,11,20,17,33,,,
C.DOMINADOR___220,220,2019,11,20,18,33,,,
C.DOMINADOR___220,220,2019,11,20,14,32.8,,,
C.DOMINADOR___220,220,2019,11,21,17,29.8,,,
C.DOMINADOR___220,220,2019,11,21,18,31.3,,,
C.DOMINADOR___220,220,2019,11,21,1,41.4,,,
C.DOMINADOR___220,220,2019,11,21,3,41.4,,,
C.DOMINADOR___220,220,2019,11,21,4,41.4,,,
C.DOMINADOR___220,220,2019,11,21,5,41.4,,,
C.DOMINADOR___220,220,2019,11,21,6,41.4,,,
C.DOMINADOR___220,220,2019,11,21,7,41.4,,,
C.DOMINADOR___220,220,2019,11,21,8,41.4,,,
C.DOMINADOR___220,220,2019,11,21,9,32.7,,,
C.DOMINADOR___220,220,2019,11,21,10,32.7,,,
C.DOMINADOR___220,220,2019,11,21,11,32.7,,,
C.DOMINADOR___220,220,2019,11,21,12,32.7,,,
C.DOMINADOR___220,220,2019,11,21,13,32.7,,,
C.DOMINADOR___220,220,2019,11,21,14,32.7,,,
C.DOMINADOR___220,220,2019,11,21,15,32.7,,,
C.DOMINADOR___220,220,2019,11,21,19,40.5,,,
C.DOMINADOR___220,220,2019,11,21,20,40.5,,,
C.DOMINADOR___220,220,2019,11,21,21,40.9,,,
C.DOMINADOR___220,220,2019,11,21,23,43.3,,,
C.DOMINADOR___220,220,2019,11,21,24,40.5,,,
C.DOMINADOR___220,220,2019,11,21,22,49,,,
C.DOMINADOR___220,220,2019,11,22,12,27.4,,,
C.DOMINADOR___220,220,2019,11,22,13,26.8,,,
C.DOMINADOR___220,220,2019,11,20,12,33,,,
C.DOMINADOR___220,220,2019,11,22,14,26.3,,,
C.DOMINADOR___220,220,2019,11,22,15,26.2,,,
C.DOMINADOR___220,220,2019,11,22,9,28.8,,,
C.DOMINADOR___220,220,2019,11,22,10,28.1,,,
C.DOMINADOR___220,220,2019,11,22,11,28,,,
C.DOMINADOR___220,220,2019,11,22,16,26.7,,,
C.DOMINADOR___220,220,2019,11,22,17,27.2,,,
C.DOMINADOR___220,220,2019,11,22,18,33,,,
C.DOMINADOR___220,220,2019,11,22,21,43.6,,,
C.DOMINADOR___220,220,2019,11,22,23,46.7,,,
C.DOMINADOR___220,220,2019,11,22,22,55,,,
C.DOMINADOR___220,220,2019,11,22,1,40.7,,,
C.DOMINADOR___220,220,2019,11,22,2,40.7,,,
C.DOMINADOR___220,220,2019,11,22,3,40.7,,,
C.DOMINADOR___220,220,2019,11,22,4,40.7,,,
C.DOMINADOR___220,220,2019,11,22,5,40.7,,,
C.DOMINADOR___220,220,2019,11,22,6,40.7,,,
C.DOMINADOR___220,220,2019,11,22,7,40.7,,,
C.DOMINADOR___220,220,2019,11,22,8,40.7,,,
C.DOMINADOR___220,220,2019,11,22,19,40.6,,,
C.DOMINADOR___220,220,2019,11,22,20,40.6,,,
C.DOMINADOR___220,220,2019,11,22,24,40.6,,,
C.DOMINADOR___220,220,2019,11,23,9,29.8,,,
C.DOMINADOR___220,220,2019,11,23,10,29.8,,,
C.DOMINADOR___220,220,2019,11,23,11,29.8,,,
C.DOMINADOR___220,220,2019,11,23,18,29.5,,,
C.DOMINADOR___220,220,2019,11,23,19,35.5,,,
C.DOMINADOR___220,220,2019,11,23,12,29.8,,,
C.DOMINADOR___220,220,2019,11,23,13,29.8,,,
C.DOMINADOR___220,220,2019,11,23,14,29.8,,,
C.DOMINADOR___220,220,2019,11,23,15,29.7,,,
C.DOMINADOR___220,220,2019,11,23,20,39.3,,,
C.DOMINADOR___220,220,2019,11,23,16,29.2,,,
C.DOMINADOR___220,220,2019,11,23,17,29.2,,,
C.DOMINADOR___220,220,2019,11,23,21,39.3,,,
C.DOMINADOR___220,220,2019,11,23,22,39.3,,,
C.DOMINADOR___220,220,2019,11,23,1,40.6,,,
C.DOMINADOR___220,220,2019,11,23,2,40.6,,,
C.DOMINADOR___220,220,2019,11,23,23,39.3,,,
C.DOMINADOR___220,220,2019,11,23,24,39.3,,,
C.DOMINADOR___220,220,2019,11,21,16,30,,,
C.DOMINADOR___220,220,2019,11,21,2,41.4,,,
C.DOMINADOR___220,220,2019,11,23,3,40.6,,,
C.DOMINADOR___220,220,2019,11,23,4,40.6,,,
C.DOMINADOR___220,220,2019,11,23,5,40.6,,,
C.DOMINADOR___220,220,2019,11,23,6,40.6,,,
C.DOMINADOR___220,220,2019,11,23,7,40.6,,,
C.DOMINADOR___220,220,2019,11,23,8,40.6,,,
C.DOMINADOR___220,220,2019,11,24,11,29,,,
C.DOMINADOR___220,220,2019,11,24,12,28.9,,,
C.DOMINADOR___220,220,2019,11,24,13,28.7,,,
C.DOMINADOR___220,220,2019,11,24,14,28.1,,,
C.DOMINADOR___220,220,2019,11,24,18,28.3,,,
C.DOMINADOR___220,220,2019,11,24,9,29.3,,,
C.DOMINADOR___220,220,2019,11,24,15,27.2,,,
C.DOMINADOR___220,220,2019,11,24,1,39.5,,,
C.DOMINADOR___220,220,2019,11,24,2,39.5,,,
C.DOMINADOR___220,220,2019,11,24,3,39.5,,,
C.DOMINADOR___220,220,2019,11,24,16,27.2,,,
C.DOMINADOR___220,220,2019,11,24,10,29.7,,,
C.DOMINADOR___220,220,2019,11,24,4,39.5,,,
C.DOMINADOR___220,220,2019,11,24,5,39.5,,,
C.DOMINADOR___220,220,2019,11,24,17,27.2,,,
C.DOMINADOR___220,220,2019,11,24,6,39.5,,,
C.DOMINADOR___220,220,2019,11,24,7,39.5,,,
C.DOMINADOR___220,220,2019,11,24,8,35.7,,,
C.DOMINADOR___220,220,2019,11,24,20,40,,,
C.DOMINADOR___220,220,2019,11,24,21,40,,,
C.DOMINADOR___220,220,2019,11,24,22,40,,,
C.DOMINADOR___220,220,2019,11,24,23,40,,,
C.DOMINADOR___220,220,2019,11,24,24,40,,,
C.DOMINADOR___220,220,2019,11,25,19,36.8,,,
C.DOMINADOR___220,220,2019,11,25,14,29.2,,,
C.DOMINADOR___220,220,2019,11,24,19,34.5,,,
C.DOMINADOR___220,220,2019,11,25,15,29.4,,,
C.DOMINADOR___220,220,2019,11,25,12,30.1,,,
C.DOMINADOR___220,220,2019,11,25,13,29.5,,,
C.DOMINADOR___220,220,2019,11,25,20,39.3,,,
C.DOMINADOR___220,220,2019,11,25,21,39.3,,,
C.DOMINADOR___220,220,2019,11,25,22,39.3,,,
C.DOMINADOR___220,220,2019,11,25,1,39.9,,,
C.DOMINADOR___220,220,2019,11,25,2,39.9,,,
C.DOMINADOR___220,220,2019,11,25,3,39.9,,,
C.DOMINADOR___220,220,2019,11,25,16,29.5,,,
C.DOMINADOR___220,220,2019,11,25,4,39.9,,,
C.DOMINADOR___220,220,2019,11,25,5,39.9,,,
C.DOMINADOR___220,220,2019,11,25,6,39.9,,,
C.DOMINADOR___220,220,2019,11,25,23,39.3,,,
C.DOMINADOR___220,220,2019,11,25,24,39.3,,,
C.DOMINADOR___220,220,2019,11,25,7,39.9,,,
C.DOMINADOR___220,220,2019,11,25,8,39.9,,,
C.DOMINADOR___220,220,2019,11,25,10,31.1,,,
C.DOMINADOR___220,220,2019,11,25,17,29.5,,,
C.DOMINADOR___220,220,2019,11,25,11,31.8,,,
C.DOMINADOR___220,220,2019,11,25,18,29.5,,,
C.DOMINADOR___220,220,2019,11,25,9,29.9,,,
C.DOMINADOR___220,220,2019,11,26,8,31.7,,,
C.DOMINADOR___220,220,2019,11,26,9,27.2,,,
C.DOMINADOR___220,220,2019,11,26,10,29.4,,,
C.DOMINADOR___220,220,2019,11,26,11,29.4,,,
C.DOMINADOR___220,220,2019,11,26,12,30.9,,,
C.DOMINADOR___220,220,2019,11,26,17,32.4,,,
C.DOMINADOR___220,220,2019,11,26,18,31.2,,,
C.DOMINADOR___220,220,2019,11,26,3,39.1,,,
C.DOMINADOR___220,220,2019,11,26,4,39.2,,,
C.DOMINADOR___220,220,2019,11,26,5,40.3,,,
C.DOMINADOR___220,220,2019,11,26,6,40.3,,,
C.DOMINADOR___220,220,2019,11,26,7,40.5,,,
C.DOMINADOR___220,220,2019,11,26,19,40,,,
C.DOMINADOR___220,220,2019,11,26,1,40.6,,,
C.DOMINADOR___220,220,2019,11,26,2,40.6,,,
C.DOMINADOR___220,220,2019,11,26,13,33.2,,,
C.DOMINADOR___220,220,2019,11,26,14,33.2,,,
C.DOMINADOR___220,220,2019,11,26,15,33.2,,,
C.DOMINADOR___220,220,2019,11,26,16,33.2,,,
C.DOMINADOR___220,220,2019,11,26,20,40.3,,,
C.DOMINADOR___220,220,2019,11,26,21,40.3,,,
C.DOMINADOR___220,220,2019,11,26,22,40.3,,,
C.DOMINADOR___220,220,2019,11,26,23,40.3,,,
C.DOMINADOR___220,220,2019,11,26,24,40.3,,,
C.DOMINADOR___220,220,2019,11,27,14,27,,,
C.DOMINADOR___220,220,2019,11,27,15,26.9,,,
C.DOMINADOR___220,220,2019,11,27,9,29.9,,,
C.DOMINADOR___220,220,2019,11,27,10,29.4,,,
C.DOMINADOR___220,220,2019,11,27,19,35.8,,,
C.DOMINADOR___220,220,2019,11,27,20,39.4,,,
C.DOMINADOR___220,220,2019,11,27,1,40.5,,,
C.DOMINADOR___220,220,2019,11,27,11,29.4,,,
C.DOMINADOR___220,220,2019,11,27,13,28,,,
C.DOMINADOR___220,220,2019,11,27,2,40.5,,,
C.DOMINADOR___220,220,2019,11,27,18,29.4,,,
C.DOMINADOR___220,220,2019,11,27,21,39.4,,,
C.DOMINADOR___220,220,2019,11,27,22,39.4,,,
C.DOMINADOR___220,220,2019,11,27,12,29.4,,,
C.DOMINADOR___220,220,2019,11,27,17,29.3,,,
C.DOMINADOR___220,220,2019,11,27,23,39.4,,,
C.DOMINADOR___220,220,2019,11,27,3,39.4,,,
C.DOMINADOR___220,220,2019,11,27,24,39.4,,,
C.DOMINADOR___220,220,2019,11,27,7,40.5,,,
C.DOMINADOR___220,220,2019,11,27,8,40.5,,,
C.DOMINADOR___220,220,2019,11,27,4,36.6,,,
C.DOMINADOR___220,220,2019,11,27,5,36.6,,,
C.DOMINADOR___220,220,2019,11,27,6,38.5,,,
C.DOMINADOR___220,220,2019,11,28,14,29.5,,,
C.DOMINADOR___220,220,2019,11,28,15,29.5,,,
C.DOMINADOR___220,220,2019,11,28,19,38.7,,,
C.DOMINADOR___220,220,2019,11,28,20,38.9,,,
C.DOMINADOR___220,220,2019,11,27,16,27.8,,,
C.DOMINADOR___220,220,2019,11,28,16,29.5,,,
C.DOMINADOR___220,220,2019,11,28,21,38.9,,,
C.DOMINADOR___220,220,2019,11,28,22,38.9,,,
C.DOMINADOR___220,220,2019,11,28,17,29.5,,,
C.DOMINADOR___220,220,2019,11,28,18,29.5,,,
C.DOMINADOR___220,220,2019,11,28,23,38.9,,,
C.DOMINADOR___220,220,2019,11,28,24,38.9,,,
C.DOMINADOR___220,220,2019,11,28,1,38.2,,,
C.DOMINADOR___220,220,2019,11,28,2,38.2,,,
C.DOMINADOR___220,220,2019,11,28,3,38.2,,,
C.DOMINADOR___220,220,2019,11,28,4,38.2,,,
C.DOMINADOR___220,220,2019,11,28,5,38.2,,,
C.DOMINADOR___220,220,2019,11,28,6,38.2,,,
C.DOMINADOR___220,220,2019,11,28,7,38.2,,,
C.DOMINADOR___220,220,2019,11,28,8,38.2,,,
C.DOMINADOR___220,220,2019,11,28,9,31.4,,,
C.DOMINADOR___220,220,2019,11,28,10,31.4,,,
C.DOMINADOR___220,220,2019,11,28,11,31.4,,,
C.DOMINADOR___220,220,2019,11,28,12,31.4,,,
C.DOMINADOR___220,220,2019,11,28,13,31.4,,,
C.DOMINADOR___220,220,2019,11,29,1,40.6,,,
C.DOMINADOR___220,220,2019,11,29,2,40.6,,,
C.DOMINADOR___220,220,2019,11,29,3,40.6,,,
C.DOMINADOR___220,220,2019,11,29,4,40.6,,,
C.DOMINADOR___220,220,2019,11,29,5,40.6,,,
C.DOMINADOR___220,220,2019,11,29,6,40.6,,,
C.DOMINADOR___220,220,2019,11,29,7,40.6,,,
C.DOMINADOR___220,220,2019,11,29,8,40.6,,,
C.DOMINADOR___220,220,2019,11,29,9,32.2,,,
C.DOMINADOR___220,220,2019,11,29,10,32.2,,,
C.DOMINADOR___220,220,2019,11,29,11,32.2,,,
C.DOMINADOR___220,220,2019,11,29,12,32.2,,,
C.DOMINADOR___220,220,2019,11,29,13,32.2,,,
C.DOMINADOR___220,220,2019,11,29,14,32.1,,,
C.DOMINADOR___220,220,2019,11,29,19,38.8,,,
C.DOMINADOR___220,220,2019,11,29,20,38.8,,,
C.DOMINADOR___220,220,2019,11,29,21,38.8,,,
C.DOMINADOR___220,220,2019,11,29,22,38.8,,,
C.DOMINADOR___220,220,2019,11,29,23,38.8,,,
C.DOMINADOR___220,220,2019,11,29,24,38.8,,,
C.DOMINADOR___220,220,2019,11,29,15,29.7,,,
C.DOMINADOR___220,220,2019,11,29,16,29.7,,,
C.DOMINADOR___220,220,2019,11,29,17,29.7,,,
C.DOMINADOR___220,220,2019,11,29,18,29.7,,,
C.DOMINADOR___220,220,2019,11,30,14,28.7,,,
C.DOMINADOR___220,220,2019,11,30,15,28.3,,,
C.DOMINADOR___220,220,2019,11,30,9,27.5,,,
C.DOMINADOR___220,220,2019,11,30,16,28.5,,,
C.DOMINADOR___220,220,2019,11,30,17,28.5,,,
C.DOMINADOR___220,220,2019,11,30,18,28.5,,,
C.DOMINADOR___220,220,2019,11,30,19,30.2,,,
C.DOMINADOR___220,220,2019,11,30,1,40.2,,,
C.DOMINADOR___220,220,2019,11,30,2,40.2,,,
C.DOMINADOR___220,220,2019,11,30,3,40.2,,,
C.DOMINADOR___220,220,2019,11,30,4,40.2,,,
C.DOMINADOR___220,220,2019,11,30,5,40.2,,,
C.DOMINADOR___220,220,2019,11,30,6,40.2,,,
C.DOMINADOR___220,220,2019,11,30,7,40.2,,,
C.DOMINADOR___220,220,2019,11,30,20,38.1,,,
C.DOMINADOR___220,220,2019,11,30,21,39,,,
C.DOMINADOR___220,220,2019,11,30,22,39,,,
C.DOMINADOR___220,220,2019,11,30,23,39,,,
C.DOMINADOR___220,220,2019,11,30,24,39,,,
C.DOMINADOR___220,220,2019,11,30,10,29.2,,,
C.DOMINADOR___220,220,2019,11,30,11,29.2,,,
C.DOMINADOR___220,220,2019,11,30,12,29.2,,,
C.DOMINADOR___220,220,2019,11,30,13,29.2,,,
C.DOMINADOR___220,220,2019,11,3,17,27.9,,,
C.DOMINADOR___220,220,2019,11,3,18,28.9,,,
C.DOMINADOR___220,220,2019,11,3,20,33.6,,,
C.DOMINADOR___220,220,2019,11,3,21,36.4,,,
C.DOMINADOR___220,220,2019,11,3,3,45.9,,,
C.DOMINADOR___220,220,2019,11,3,4,31.9,,,
C.DOMINADOR___220,220,2019,11,3,22,36.4,,,
C.DOMINADOR___220,220,2019,11,3,23,36.4,,,
C.DOMINADOR___220,220,2019,11,30,8,35.1,,,
C.DOMINADOR___220,220,2019,11,3,5,31.9,,,
C.DOMINADOR___220,220,2019,11,3,6,30.9,,,
C.DOMINADOR___220,220,2019,11,3,24,36.4,,,
C.DOMINADOR___220,220,2019,11,3,7,30.3,,,
C.DOMINADOR___220,220,2019,11,3,8,29.9,,,
C.DOMINADOR___220,220,2019,11,3,19,31.3,,,
C.DOMINADOR___220,220,2019,11,3,9,25.9,,,
C.DOMINADOR___220,220,2019,11,3,15,27.8,,,
C.DOMINADOR___220,220,2019,11,3,10,25.9,,,
C.DOMINADOR___220,220,2019,11,3,11,27,,,
C.DOMINADOR___220,220,2019,11,3,16,27.8,,,
C.DOMINADOR___220,220,2019,11,3,12,27.8,,,
C.DOMINADOR___220,220,2019,11,3,13,27.8,,,
C.DOMINADOR___220,220,2019,11,3,14,27.8,,,
C.DOMINADOR___220,220,2019,11,3,1,55.2,,,
C.DOMINADOR___220,220,2019,11,3,2,55.2,,,
C.DOMINADOR___220,220,2019,11,8,6,32,,,
C.DOMINADOR___220,220,2019,11,8,23,37,,,
C.DOMINADOR___220,220,2019,11,8,24,33.6,,,
C.DOMINADOR___220,220,2019,11,8,22,37.6,,,
C.DOMINADOR___220,220,2019,11,8,11,29.3,,,
C.DOMINADOR___220,220,2019,11,8,12,29.4,,,
C.DOMINADOR___220,220,2019,11,8,2,30.9,,,
C.DOMINADOR___220,220,2019,11,8,3,30.9,,,
C.DOMINADOR___220,220,2019,11,8,21,39.2,,,
C.DOMINADOR___220,220,2019,11,8,4,30.9,,,
C.DOMINADOR___220,220,2019,11,8,5,30.9,,,
C.DOMINADOR___220,220,2019,11,8,9,27.6,,,
C.DOMINADOR___220,220,2019,11,8,8,31.9,,,
C.DOMINADOR___220,220,2019,11,8,19,33.5,,,
C.DOMINADOR___220,220,2019,11,8,20,37.6,,,
C.DOMINADOR___220,220,2019,11,8,13,29.4,,,
C.DOMINADOR___220,220,2019,11,8,14,29.4,,,
C.DOMINADOR___220,220,2019,11,8,15,29.4,,,
C.DOMINADOR___220,220,2019,11,8,1,31,,,
C.DOMINADOR___220,220,2019,11,8,10,29.3,,,
C.DOMINADOR___220,220,2019,11,8,16,29.4,,,
C.DOMINADOR___220,220,2019,11,8,17,29.4,,,
C.DOMINADOR___220,220,2019,11,8,18,29.3,,,
C.DOMINADOR___220,220,2019,11,8,7,32.9,,,
C.DOMINADOR___220,220,2019,11,11,9,26.4,,,
C.DOMINADOR___220,220,2019,11,11,10,29.4,,,
C.DOMINADOR___220,220,2019,11,11,11,29.4,,,
C.DOMINADOR___220,220,2019,11,11,13,30.3,,,
C.DOMINADOR___220,220,2019,11,11,14,30.3,,,
C.DOMINADOR___220,220,2019,11,11,1,32,,,
C.DOMINADOR___220,220,2019,11,11,8,30.6,,,
C.DOMINADOR___220,220,2019,11,11,12,29.9,,,
C.DOMINADOR___220,220,2019,11,11,15,30.2,,,
C.DOMINADOR___220,220,2019,11,11,16,29.9,,,
C.DOMINADOR___220,220,2019,11,11,24,40.8,,,
C.DOMINADOR___220,220,2019,11,11,2,31.2,,,
C.DOMINADOR___220,220,2019,11,11,17,31,,,
C.DOMINADOR___220,220,2019,11,11,18,31.5,,,
C.DOMINADOR___220,220,2019,11,11,19,39.9,,,
C.DOMINADOR___220,220,2019,11,11,20,39.9,,,
C.DOMINADOR___220,220,2019,11,11,21,39.9,,,
C.DOMINADOR___220,220,2019,11,11,22,41.5,,,
C.DOMINADOR___220,220,2019,11,11,3,31,,,
C.DOMINADOR___220,220,2019,11,11,6,31,,,
C.DOMINADOR___220,220,2019,11,11,7,31,,,
C.DOMINADOR___220,220,2019,11,11,4,31,,,
C.DOMINADOR___220,220,2019,11,11,5,31,,,
C.DOMINADOR___220,220,2019,11,11,23,41.8,,,
C.DOMINADOR___220,220,2019,12,1,1,40.6,,,
C.DOMINADOR___220,220,2019,12,1,2,40,,,
C.DOMINADOR___220,220,2019,12,1,3,39.4,,,
C.DOMINADOR___220,220,2019,12,1,4,37.9,,,
C.DOMINADOR___220,220,2019,12,1,5,33.5,,,
C.DOMINADOR___220,220,2019,12,1,6,33.5,,,
C.DOMINADOR___220,220,2019,12,1,9,28.2,,,
C.DOMINADOR___220,220,2019,12,1,10,28.2,,,
C.DOMINADOR___220,220,2019,12,1,11,28.2,,,
C.DOMINADOR___220,220,2019,12,1,12,28.2,,,
