NOMBRE BARRA,NIVEL TENSIÓN,AÑO,MES,DÍA,HORA,CMg USD,,CMg Promedio,33.2
C.DOMINADOR___220,220,2019,12,1,13,28.2,,,
C.DOMINADOR___220,220,2019,12,1,14,28.2,,,
C.DOMINADOR___220,220,2019,12,1,15,28.2,,,
C.DOMINADOR___220,220,2019,12,1,16,28.2,,,
C.DOMINADOR___220,220,2019,12,1,17,28.2,,,
C.DOMINADOR___220,220,2019,12,1,18,28.3,,,
C.DOMINADOR___220,220,2019,12,1,7,29,,,
C.DOMINADOR___220,220,2019,12,1,19,34.9,,,
C.DOMINADOR___220,220,2019,12,1,21,38,,,
C.DOMINADOR___220,220,2019,12,1,22,38.6,,,
C.DOMINADOR___220,220,2019,12,1,23,38.6,,,
C.DOMINADOR___220,220,2019,12,1,24,38.6,,,
C.DOMINADOR___220,220,2019,12,1,8,29.4,,,
C.DOMINADOR___220,220,2019,12,1,20,34.9,,,
C.DOMINADOR___220,220,2019,12,2,1,40.8,,,
C.DOMINADOR___220,220,2019,12,2,2,39.9,,,
C.DOMINADOR___220,220,2019,12,2,6,40.8,,,
C.DOMINADOR___220,220,2019,12,2,7,40.8,,,
C.DOMINADOR___220,220,2019,12,2,5,39.7,,,
C.DOMINADOR___220,220,2019,12,2,9,29.4,,,
C.DOMINADOR___220,220,2019,12,2,3,35.7,,,
C.DOMINADOR___220,220,2019,12,2,4,36.1,,,
C.DOMINADOR___220,220,2019,12,2,8,39.3,,,
C.DOMINADOR___220,220,2019,12,2,10,30.3,,,
C.DOMINADOR___220,220,2019,12,2,11,29.8,,,
C.DOMINADOR___220,220,2019,12,2,12,29.5,,,
C.DOMINADOR___220,220,2019,12,2,13,29.5,,,
C.DOMINADOR___220,220,2019,12,2,15,31.6,,,
C.DOMINADOR___220,220,2019,12,2,16,32.5,,,
C.DOMINADOR___220,220,2019,12,2,17,33.2,,,
C.DOMINADOR___220,220,2019,12,2,18,31.4,,,
C.DOMINADOR___220,220,2019,12,2,14,29.5,,,
C.DOMINADOR___220,220,2019,12,2,20,40.3,,,
C.DOMINADOR___220,220,2019,12,2,21,41.4,,,
C.DOMINADOR___220,220,2019,12,2,22,41.4,,,
C.DOMINADOR___220,220,2019,12,2,23,41.4,,,
C.DOMINADOR___220,220,2019,12,2,24,41.4,,,
C.DOMINADOR___220,220,2019,12,2,19,35.7,,,
C.DOMINADOR___220,220,2019,12,3,1,39.4,,,
C.DOMINADOR___220,220,2019,12,3,2,39.4,,,
C.DOMINADOR___220,220,2019,12,3,4,39.2,,,
C.DOMINADOR___220,220,2019,12,3,5,39.4,,,
C.DOMINADOR___220,220,2019,12,3,6,39.4,,,
C.DOMINADOR___220,220,2019,12,3,7,39.4,,,
C.DOMINADOR___220,220,2019,12,3,8,39.4,,,
C.DOMINADOR___220,220,2019,12,3,3,38.6,,,
C.DOMINADOR___220,220,2019,12,3,10,32.1,,,
C.DOMINADOR___220,220,2019,12,3,11,32.1,,,
C.DOMINADOR___220,220,2019,12,3,9,31.8,,,
C.DOMINADOR___220,220,2019,12,3,14,31.1,,,
C.DOMINADOR___220,220,2019,12,3,16,32,,,
C.DOMINADOR___220,220,2019,12,3,17,31.8,,,
C.DOMINADOR___220,220,2019,12,3,19,34.5,,,
C.DOMINADOR___220,220,2019,12,3,20,39.3,,,
C.DOMINADOR___220,220,2019,12,3,21,39.5,,,
C.DOMINADOR___220,220,2019,12,3,22,39.5,,,
C.DOMINADOR___220,220,2019,12,3,23,39.5,,,
C.DOMINADOR___220,220,2019,12,3,24,39.5,,,
C.DOMINADOR___220,220,2019,12,3,12,32.1,,,
C.DOMINADOR___220,220,2019,12,3,15,31.1,,,
C.DOMINADOR___220,220,2019,12,3,13,32.1,,,
C.DOMINADOR___220,220,2019,12,3,18,29.3,,,
C.DOMINADOR___220,220,2019,12,4,1,41.3,,,
C.DOMINADOR___220,220,2019,12,4,2,41.3,,,
C.DOMINADOR___220,220,2019,12,4,3,41.3,,,
C.DOMINADOR___220,220,2019,12,4,4,41.3,,,
C.DOMINADOR___220,220,2019,12,4,5,41.3,,,
C.DOMINADOR___220,220,2019,12,4,6,41.3,,,
C.DOMINADOR___220,220,2019,12,4,7,41.3,,,
C.DOMINADOR___220,220,2019,12,4,8,31.3,,,
C.DOMINADOR___220,220,2019,12,4,11,32.2,,,
C.DOMINADOR___220,220,2019,12,4,12,32,,,
C.DOMINADOR___220,220,2019,12,4,9,30.6,,,
C.DOMINADOR___220,220,2019,12,4,10,32.7,,,
C.DOMINADOR___220,220,2019,12,4,15,29.8,,,
C.DOMINADOR___220,220,2019,12,4,16,29.8,,,
C.DOMINADOR___220,220,2019,12,4,17,29.8,,,
C.DOMINADOR___220,220,2019,12,4,14,31,,,
C.DOMINADOR___220,220,2019,12,4,18,29.5,,,
C.DOMINADOR___220,220,2019,12,4,19,35.3,,,
C.DOMINADOR___220,220,2019,12,4,20,41.1,,,
C.DOMINADOR___220,220,2019,12,4,21,41.3,,,
C.DOMINADOR___220,220,2019,12,4,22,41.3,,,
C.DOMINADOR___220,220,2019,12,4,23,41.3,,,
C.DOMINADOR___220,220,2019,12,4,24,41.3,,,
C.DOMINADOR___220,220,2019,12,4,13,32.3,,,
C.DOMINADOR___220,220,2019,12,5,1,39.8,,,
C.DOMINADOR___220,220,2019,12,5,2,39.8,,,
C.DOMINADOR___220,220,2019,12,5,3,39.8,,,
C.DOMINADOR___220,220,2019,12,5,4,39.8,,,
C.DOMINADOR___220,220,2019,12,5,5,39.8,,,
C.DOMINADOR___220,220,2019,12,5,6,39.8,,,
C.DOMINADOR___220,220,2019,12,5,7,39.8,,,
C.DOMINADOR___220,220,2019,12,5,8,39.8,,,
C.DOMINADOR___220,220,2019,12,5,9,29.8,,,
C.DOMINADOR___220,220,2019,12,5,10,30.2,,,
C.DOMINADOR___220,220,2019,12,5,11,31.9,,,
C.DOMINADOR___220,220,2019,12,5,12,32.1,,,
C.DOMINADOR___220,220,2019,12,5,13,32.3,,,
C.DOMINADOR___220,220,2019,12,5,14,32.3,,,
C.DOMINADOR___220,220,2019,12,5,15,32.3,,,
C.DOMINADOR___220,220,2019,12,5,16,32.3,,,
C.DOMINADOR___220,220,2019,12,5,17,32.3,,,
C.DOMINADOR___220,220,2019,12,5,18,32.3,,,
C.DOMINADOR___220,220,2019,12,5,20,39.6,,,
C.DOMINADOR___220,220,2019,12,5,21,39.6,,,
C.DOMINADOR___220,220,2019,12,5,22,39.6,,,
C.DOMINADOR___220,220,2019,12,5,23,39.6,,,
C.DOMINADOR___220,220,2019,12,5,24,39.6,,,
C.DOMINADOR___220,220,2019,12,5,19,37.5,,,
C.DOMINADOR___220,220,2019,12,6,1,40.8,,,
C.DOMINADOR___220,220,2019,12,6,2,40.8,,,
C.DOMINADOR___220,220,2019,12,6,3,40.8,,,
C.DOMINADOR___220,220,2019,12,6,4,40.8,,,
C.DOMINADOR___220,220,2019,12,6,5,40.8,,,
C.DOMINADOR___220,220,2019,12,6,6,40.8,,,
C.DOMINADOR___220,220,2019,12,6,7,40.8,,,
C.DOMINADOR___220,220,2019,12,6,8,40.6,,,
C.DOMINADOR___220,220,2019,12,6,9,31.5,,,
C.DOMINADOR___220,220,2019,12,6,10,31.5,,,
C.DOMINADOR___220,220,2019,12,6,11,31.5,,,
C.DOMINADOR___220,220,2019,12,6,12,31.5,,,
C.DOMINADOR___220,220,2019,12,6,13,31.5,,,
C.DOMINADOR___220,220,2019,12,6,14,31.5,,,
C.DOMINADOR___220,220,2019,12,6,15,31.5,,,
C.DOMINADOR___220,220,2019,12,6,16,31.5,,,
C.DOMINADOR___220,220,2019,12,6,17,31.3,,,
C.DOMINADOR___220,220,2019,12,6,18,30.6,,,
C.DOMINADOR___220,220,2019,12,6,20,38.4,,,
C.DOMINADOR___220,220,2019,12,6,21,38.5,,,
C.DOMINADOR___220,220,2019,12,6,22,38.5,,,
C.DOMINADOR___220,220,2019,12,6,23,38.5,,,
C.DOMINADOR___220,220,2019,12,6,24,38.5,,,
C.DOMINADOR___220,220,2019,12,6,19,35.6,,,
C.DOMINADOR___220,220,2019,12,7,1,38.6,,,
C.DOMINADOR___220,220,2019,12,7,2,38.6,,,
C.DOMINADOR___220,220,2019,12,7,3,38.6,,,
C.DOMINADOR___220,220,2019,12,7,4,38.6,,,
C.DOMINADOR___220,220,2019,12,7,5,38.6,,,
C.DOMINADOR___220,220,2019,12,7,6,38.6,,,
C.DOMINADOR___220,220,2019,12,7,7,38.6,,,
C.DOMINADOR___220,220,2019,12,7,8,33,,,
C.DOMINADOR___220,220,2019,12,7,9,28.6,,,
C.DOMINADOR___220,220,2019,12,7,10,28.6,,,
C.DOMINADOR___220,220,2019,12,7,11,28.6,,,
C.DOMINADOR___220,220,2019,12,7,12,28.6,,,
C.DOMINADOR___220,220,2019,12,7,13,28.6,,,
C.DOMINADOR___220,220,2019,12,7,14,28.6,,,
C.DOMINADOR___220,220,2019,12,7,15,28.6,,,
C.DOMINADOR___220,220,2019,12,7,16,28.6,,,
C.DOMINADOR___220,220,2019,12,7,17,27.5,,,
C.DOMINADOR___220,220,2019,12,7,18,26.9,,,
C.DOMINADOR___220,220,2019,12,7,20,35.9,,,
C.DOMINADOR___220,220,2019,12,7,21,36.8,,,
C.DOMINADOR___220,220,2019,12,7,22,36.8,,,
C.DOMINADOR___220,220,2019,12,7,23,36.8,,,
C.DOMINADOR___220,220,2019,12,7,24,36.8,,,
C.DOMINADOR___220,220,2019,12,7,19,29.9,,,
C.DOMINADOR___220,220,2019,12,8,1,35.2,,,
C.DOMINADOR___220,220,2019,12,8,2,35.2,,,
C.DOMINADOR___220,220,2019,12,8,3,35.2,,,
C.DOMINADOR___220,220,2019,12,8,4,35.2,,,
C.DOMINADOR___220,220,2019,12,8,5,35.2,,,
C.DOMINADOR___220,220,2019,12,8,6,35.2,,,
C.DOMINADOR___220,220,2019,12,8,7,32,,,
C.DOMINADOR___220,220,2019,12,8,8,30.1,,,
C.DOMINADOR___220,220,2019,12,8,9,25.9,,,
C.DOMINADOR___220,220,2019,12,8,10,27,,,
C.DOMINADOR___220,220,2019,12,8,12,29.3,,,
C.DOMINADOR___220,220,2019,12,8,13,29.6,,,
C.DOMINADOR___220,220,2019,12,8,14,29.6,,,
C.DOMINADOR___220,220,2019,12,8,15,29.6,,,
C.DOMINADOR___220,220,2019,12,8,16,29.3,,,
C.DOMINADOR___220,220,2019,12,8,17,29,,,
C.DOMINADOR___220,220,2019,12,8,18,29,,,
C.DOMINADOR___220,220,2019,12,8,19,31.8,,,
C.DOMINADOR___220,220,2019,12,8,20,36.8,,,
C.DOMINADOR___220,220,2019,12,8,21,36.8,,,
C.DOMINADOR___220,220,2019,12,8,22,36.8,,,
C.DOMINADOR___220,220,2019,12,8,23,36.8,,,
C.DOMINADOR___220,220,2019,12,8,24,36.8,,,
C.DOMINADOR___220,220,2019,12,8,11,27.1,,,
C.DOMINADOR___220,220,2019,12,9,1,37.7,,,
C.DOMINADOR___220,220,2019,12,9,2,37.7,,,
C.DOMINADOR___220,220,2019,12,9,3,37.7,,,
C.DOMINADOR___220,220,2019,12,9,4,37.7,,,
C.DOMINADOR___220,220,2019,12,9,5,37.7,,,
C.DOMINADOR___220,220,2019,12,9,6,37.7,,,
C.DOMINADOR___220,220,2019,12,9,7,37.7,,,
C.DOMINADOR___220,220,2019,12,9,8,37.7,,,
C.DOMINADOR___220,220,2019,12,9,9,30.2,,,
C.DOMINADOR___220,220,2019,12,9,10,30.2,,,
C.DOMINADOR___220,220,2019,12,9,11,30.2,,,
C.DOMINADOR___220,220,2019,12,9,12,30.2,,,
C.DOMINADOR___220,220,2019,12,9,13,30.2,,,
C.DOMINADOR___220,220,2019,12,9,14,30.2,,,
C.DOMINADOR___220,220,2019,12,9,15,30.2,,,
C.DOMINADOR___220,220,2019,12,9,16,30.2,,,
C.DOMINADOR___220,220,2019,12,9,17,30.2,,,
C.DOMINADOR___220,220,2019,12,9,18,30.2,,,
C.DOMINADOR___220,220,2019,12,9,20,36.8,,,
C.DOMINADOR___220,220,2019,12,9,21,37.3,,,
C.DOMINADOR___220,220,2019,12,9,22,37.3,,,
C.DOMINADOR___220,220,2019,12,9,23,37.3,,,
C.DOMINADOR___220,220,2019,12,9,24,37.3,,,
C.DOMINADOR___220,220,2019,12,9,19,36.3,,,
C.DOMINADOR___220,220,2019,12,10,1,37.8,,,
C.DOMINADOR___220,220,2019,12,10,2,37.8,,,
C.DOMINADOR___220,220,2019,12,10,3,37.8,,,
C.DOMINADOR___220,220,2019,12,10,4,37.8,,,
C.DOMINADOR___220,220,2019,12,10,5,37.8,,,
C.DOMINADOR___220,220,2019,12,10,6,37.8,,,
C.DOMINADOR___220,220,2019,12,10,7,37.8,,,
C.DOMINADOR___220,220,2019,12,10,8,37.8,,,
C.DOMINADOR___220,220,2019,12,10,9,31.1,,,
C.DOMINADOR___220,220,2019,12,10,10,31.1,,,
C.DOMINADOR___220,220,2019,12,10,11,31.1,,,
C.DOMINADOR___220,220,2019,12,10,12,31.1,,,
C.DOMINADOR___220,220,2019,12,10,13,31.1,,,
C.DOMINADOR___220,220,2019,12,10,15,30.6,,,
C.DOMINADOR___220,220,2019,12,10,16,30.5,,,
C.DOMINADOR___220,220,2019,12,10,17,30.5,,,
C.DOMINADOR___220,220,2019,12,10,14,31.1,,,
C.DOMINADOR___220,220,2019,12,10,20,37.1,,,
C.DOMINADOR___220,220,2019,12,10,21,37.5,,,
C.DOMINADOR___220,220,2019,12,10,22,37.5,,,
C.DOMINADOR___220,220,2019,12,10,23,37.5,,,
C.DOMINADOR___220,220,2019,12,10,24,37.5,,,
C.DOMINADOR___220,220,2019,12,10,18,30.5,,,
C.DOMINADOR___220,220,2019,12,10,19,32.2,,,
C.DOMINADOR___220,220,2019,12,11,3,37.9,,,
C.DOMINADOR___220,220,2019,12,11,4,37.9,,,
C.DOMINADOR___220,220,2019,12,11,5,37.9,,,
C.DOMINADOR___220,220,2019,12,11,2,38.2,,,
C.DOMINADOR___220,220,2019,12,11,6,38.3,,,
C.DOMINADOR___220,220,2019,12,11,1,39,,,
C.DOMINADOR___220,220,2019,12,11,7,39,,,
C.DOMINADOR___220,220,2019,12,11,8,39,,,
C.DOMINADOR___220,220,2019,12,11,9,31.3,,,
C.DOMINADOR___220,220,2019,12,11,10,31.3,,,
C.DOMINADOR___220,220,2019,12,11,11,31.3,,,
C.DOMINADOR___220,220,2019,12,11,12,31.3,,,
C.DOMINADOR___220,220,2019,12,11,14,30.2,,,
C.DOMINADOR___220,220,2019,12,11,17,29.6,,,
C.DOMINADOR___220,220,2019,12,11,18,29.1,,,
C.DOMINADOR___220,220,2019,12,11,13,31.2,,,
C.DOMINADOR___220,220,2019,12,11,15,30.6,,,
C.DOMINADOR___220,220,2019,12,11,16,30.6,,,
C.DOMINADOR___220,220,2019,12,11,19,35.3,,,
C.DOMINADOR___220,220,2019,12,11,21,37.9,,,
C.DOMINADOR___220,220,2019,12,11,22,37.9,,,
C.DOMINADOR___220,220,2019,12,11,23,37.9,,,
C.DOMINADOR___220,220,2019,12,12,1,38.7,,,
C.DOMINADOR___220,220,2019,12,12,2,38.7,,,
C.DOMINADOR___220,220,2019,12,12,3,38.7,,,
C.DOMINADOR___220,220,2019,12,12,4,38.7,,,
C.DOMINADOR___220,220,2019,12,12,5,38.7,,,
C.DOMINADOR___220,220,2019,12,12,6,38.7,,,
C.DOMINADOR___220,220,2019,12,12,7,38.7,,,
C.DOMINADOR___220,220,2019,12,12,8,38.7,,,
C.DOMINADOR___220,220,2019,12,12,9,29.2,,,
C.DOMINADOR___220,220,2019,12,12,10,30.1,,,
C.DOMINADOR___220,220,2019,12,12,11,30.4,,,
C.DOMINADOR___220,220,2019,12,12,12,30.7,,,
C.DOMINADOR___220,220,2019,12,12,13,30.8,,,
C.DOMINADOR___220,220,2019,12,12,14,30.8,,,
C.DOMINADOR___220,220,2019,12,12,15,30.8,,,
C.DOMINADOR___220,220,2019,12,12,16,30.8,,,
C.DOMINADOR___220,220,2019,12,12,17,30.8,,,
C.DOMINADOR___220,220,2019,12,12,18,30.8,,,
C.DOMINADOR___220,220,2019,12,12,19,38.8,,,
C.DOMINADOR___220,220,2019,12,12,20,38.8,,,
C.DOMINADOR___220,220,2019,12,12,21,38.8,,,
C.DOMINADOR___220,220,2019,12,12,22,38.8,,,
C.DOMINADOR___220,220,2019,12,12,23,38.8,,,
C.DOMINADOR___220,220,2019,12,12,24,38.8,,,
C.DOMINADOR___220,220,2019,12,13,1,38.9,,,
C.DOMINADOR___220,220,2019,12,13,2,38.9,,,
C.DOMINADOR___220,220,2019,12,13,3,38.9,,,
C.DOMINADOR___220,220,2019,12,13,4,38.9,,,
C.DOMINADOR___220,220,2019,12,13,5,38.9,,,
C.DOMINADOR___220,220,2019,12,13,6,38.9,,,
C.DOMINADOR___220,220,2019,12,13,7,38.9,,,
C.DOMINADOR___220,220,2019,12,13,8,38.9,,,
C.DOMINADOR___220,220,2019,12,13,9,30.5,,,
C.DOMINADOR___220,220,2019,12,13,10,30.5,,,
C.DOMINADOR___220,220,2019,12,13,11,30.5,,,
C.DOMINADOR___220,220,2019,12,13,12,30.5,,,
C.DOMINADOR___220,220,2019,12,13,13,30.5,,,
C.DOMINADOR___220,220,2019,12,13,14,30.5,,,
C.DOMINADOR___220,220,2019,12,13,15,30.5,,,
C.DOMINADOR___220,220,2019,12,13,16,30.5,,,
C.DOMINADOR___220,220,2019,12,13,17,30.5,,,
C.DOMINADOR___220,220,2019,12,13,18,30.5,,,
C.DOMINADOR___220,220,2019,12,13,19,38.9,,,
C.DOMINADOR___220,220,2019,12,13,20,38.9,,,
C.DOMINADOR___220,220,2019,12,13,21,38.9,,,
C.DOMINADOR___220,220,2019,12,13,22,38.9,,,
C.DOMINADOR___220,220,2019,12,13,23,38.9,,,
C.DOMINADOR___220,220,2019,12,13,24,38.9,,,
C.DOMINADOR___220,220,2019,12,14,1,39.3,,,
C.DOMINADOR___220,220,2019,12,14,2,39.3,,,
C.DOMINADOR___220,220,2019,12,14,3,39.3,,,
C.DOMINADOR___220,220,2019,12,14,4,39.3,,,
C.DOMINADOR___220,220,2019,12,14,5,39.3,,,
C.DOMINADOR___220,220,2019,12,14,6,39.3,,,
C.DOMINADOR___220,220,2019,12,14,7,39.3,,,
C.DOMINADOR___220,220,2019,12,14,9,28.8,,,
C.DOMINADOR___220,220,2019,12,14,10,31.3,,,
C.DOMINADOR___220,220,2019,12,14,11,31.3,,,
C.DOMINADOR___220,220,2019,12,14,12,31.3,,,
C.DOMINADOR___220,220,2019,12,14,13,31.3,,,
C.DOMINADOR___220,220,2019,12,14,8,38,,,
C.DOMINADOR___220,220,2019,12,14,14,30.5,,,
C.DOMINADOR___220,220,2019,12,14,15,30.3,,,
C.DOMINADOR___220,220,2019,12,14,16,29.4,,,
C.DOMINADOR___220,220,2019,12,14,20,36.7,,,
C.DOMINADOR___220,220,2019,12,14,21,38.2,,,
C.DOMINADOR___220,220,2019,12,14,22,38.2,,,
C.DOMINADOR___220,220,2019,12,14,23,38.2,,,
C.DOMINADOR___220,220,2019,12,14,18,28.6,,,
C.DOMINADOR___220,220,2019,12,14,24,38.2,,,
C.DOMINADOR___220,220,2019,12,14,17,30,,,
C.DOMINADOR___220,220,2019,12,14,19,30.1,,,
C.DOMINADOR___220,220,2019,12,15,2,33.3,,,
C.DOMINADOR___220,220,2019,12,15,3,32.7,,,
C.DOMINADOR___220,220,2019,12,15,5,32.7,,,
C.DOMINADOR___220,220,2019,12,15,6,32.1,,,
C.DOMINADOR___220,220,2019,12,15,10,28.8,,,
C.DOMINADOR___220,220,2019,12,15,9,27.3,,,
C.DOMINADOR___220,220,2019,12,15,13,26,,,
C.DOMINADOR___220,220,2019,12,15,14,26.6,,,
C.DOMINADOR___220,220,2019,12,15,17,28.9,,,
C.DOMINADOR___220,220,2019,12,15,19,31.1,,,
C.DOMINADOR___220,220,2019,12,15,15,26.6,,,
C.DOMINADOR___220,220,2019,12,15,16,26.8,,,
C.DOMINADOR___220,220,2019,12,15,21,36.9,,,
C.DOMINADOR___220,220,2019,12,15,22,36.9,,,
C.DOMINADOR___220,220,2019,12,15,1,36.2,,,
C.DOMINADOR___220,220,2019,12,15,20,34.7,,,
C.DOMINADOR___220,220,2019,12,15,24,36.4,,,
C.DOMINADOR___220,220,2019,12,15,8,30.4,,,
C.DOMINADOR___220,220,2019,12,15,18,28.9,,,
C.DOMINADOR___220,220,2019,12,16,1,31.5,,,
C.DOMINADOR___220,220,2019,12,16,2,31.1,,,
C.DOMINADOR___220,220,2019,12,16,3,30.9,,,
C.DOMINADOR___220,220,2019,12,16,4,30.9,,,
C.DOMINADOR___220,220,2019,12,16,5,30.9,,,
C.DOMINADOR___220,220,2019,12,16,7,31.7,,,
C.DOMINADOR___220,220,2019,12,16,6,31,,,
C.DOMINADOR___220,220,2019,12,16,8,31.3,,,
C.DOMINADOR___220,220,2019,12,16,9,29.2,,,
C.DOMINADOR___220,220,2019,12,16,10,30,,,
C.DOMINADOR___220,220,2019,12,16,11,29.5,,,
C.DOMINADOR___220,220,2019,12,16,12,29.1,,,
C.DOMINADOR___220,220,2019,12,16,13,29.1,,,
C.DOMINADOR___220,220,2019,12,16,14,29.1,,,
C.DOMINADOR___220,220,2019,12,16,15,29.1,,,
C.DOMINADOR___220,220,2019,12,16,20,34.6,,,
C.DOMINADOR___220,220,2019,12,16,21,34.6,,,
C.DOMINADOR___220,220,2019,12,16,22,34.6,,,
C.DOMINADOR___220,220,2019,12,16,23,34.6,,,
C.DOMINADOR___220,220,2019,12,16,16,29.2,,,
C.DOMINADOR___220,220,2019,12,16,17,29.2,,,
C.DOMINADOR___220,220,2019,12,16,18,29.2,,,
C.DOMINADOR___220,220,2019,12,16,19,30.9,,,
C.DOMINADOR___220,220,2019,12,16,24,34.6,,,
C.DOMINADOR___220,220,2019,12,17,2,35.3,,,
