Hours since 00:00 Jan 1,ESP_Sevilla_SWEC.epw: Beam irradiance - DNI (W/m2)
0.5,0
1.5,0
2.5,0
3.5,0
4.5,0
5.5,0
6.5,0
7.5,0
8.5,0
9.5,126
10.5,283
11.5,545
12.5,750
13.5,810
14.5,709
15.5,485
16.5,302
17.5,0
18.5,0
19.5,0
20.5,0
21.5,0
22.5,0
23.5,0
24.5,0
25.5,0
26.5,0
27.5,0
28.5,0
29.5,0
30.5,0
31.5,0
32.5,0
33.5,347
34.5,258
35.5,280
36.5,331
37.5,432
38.5,564
39.5,463
40.5,252
41.5,126
42.5,0
43.5,0
44.5,0
45.5,0
46.5,0
47.5,0
48.5,0
49.5,0
50.5,0
51.5,0
52.5,0
53.5,0
54.5,0
55.5,0
56.5,0
57.5,53
58.5,94
59.5,154
60.5,151
61.5,312
62.5,302
63.5,116
64.5,78
65.5,44
66.5,0
67.5,0
68.5,0
69.5,0
70.5,0
71.5,0
72.5,0
73.5,0
74.5,0
75.5,0
76.5,0
77.5,0
78.5,0
79.5,0
80.5,0
81.5,375
82.5,555
83.5,687
84.5,782
85.5,813
86.5,779
87.5,681
88.5,545
89.5,359
90.5,0
91.5,0
92.5,0
93.5,0
94.5,0
95.5,0
96.5,0
97.5,0
98.5,0
99.5,0
100.5,0
101.5,0
102.5,0
103.5,0
104.5,0
105.5,369
106.5,555
107.5,690
108.5,785
109.5,817
110.5,782
111.5,684
112.5,548
113.5,359
114.5,0
115.5,0
116.5,0
117.5,0
118.5,0
119.5,0
120.5,0
121.5,0
122.5,0
123.5,0
124.5,0
125.5,0
126.5,0
127.5,0
128.5,0
129.5,473
130.5,656
131.5,735
132.5,779
133.5,794
134.5,779
135.5,735
136.5,653
137.5,463
138.5,0
139.5,0
140.5,0
141.5,0
142.5,0
143.5,0
144.5,0
145.5,0
146.5,0
147.5,0
148.5,0
149.5,0
150.5,0
151.5,0
152.5,0
153.5,482
154.5,533
155.5,618
156.5,760
157.5,804
158.5,763
159.5,716
160.5,665
161.5,476
162.5,0
163.5,0
164.5,0
165.5,0
166.5,0
167.5,0
168.5,0
169.5,0
170.5,0
171.5,0
172.5,0
173.5,0
174.5,0
175.5,0
176.5,0
177.5,233
178.5,318
179.5,479
180.5,555
181.5,552
182.5,451
183.5,324
184.5,384
185.5,473
186.5,0
187.5,0
188.5,0
189.5,0
190.5,0
191.5,0
192.5,0
193.5,0
194.5,0
195.5,0
196.5,0
197.5,0
198.5,0
199.5,0
200.5,0
201.5,176
202.5,271
203.5,271
204.5,340
205.5,388
206.5,296
207.5,359
208.5,340
209.5,141
210.5,0
211.5,0
212.5,0
213.5,0
214.5,0
215.5,0
216.5,0
217.5,0
218.5,0
219.5,0
220.5,0
221.5,0
222.5,0
223.5,0
224.5,0
225.5,523
226.5,656
227.5,738
228.5,782
229.5,798
230.5,785
231.5,738
232.5,659
233.5,529
234.5,0
235.5,0
236.5,0
237.5,0
238.5,0
239.5,0
240.5,0
241.5,0
242.5,0
243.5,0
244.5,0
245.5,0
246.5,0
247.5,0
248.5,0
249.5,324
250.5,397
251.5,391
252.5,413
253.5,429
254.5,429
255.5,337
256.5,214
257.5,350
258.5,0
259.5,0
260.5,0
261.5,0
262.5,0
263.5,0
264.5,0
265.5,0
266.5,0
267.5,0
268.5,0
269.5,0
270.5,0
271.5,0
272.5,0
273.5,523
274.5,656
275.5,741
276.5,785
277.5,801
278.5,788
279.5,744
280.5,662
281.5,533
282.5,0
283.5,0
284.5,0
285.5,0
286.5,0
287.5,0
288.5,0
289.5,0
290.5,0
291.5,0
292.5,0
293.5,0
294.5,0
295.5,0
296.5,0
297.5,523
298.5,659
299.5,741
300.5,788
301.5,804
302.5,788
303.5,744
304.5,665
305.5,536
306.5,0
307.5,0
308.5,0
309.5,0
310.5,0
311.5,0
312.5,0
313.5,0
314.5,0
315.5,0
316.5,0
317.5,0
318.5,0
319.5,0
320.5,0
321.5,523
322.5,662
323.5,744
324.5,788
325.5,804
326.5,791
327.5,747
328.5,668
329.5,539
330.5,0
331.5,0
332.5,0
333.5,0
334.5,0
335.5,0
336.5,0
337.5,0
338.5,0
339.5,0
340.5,0
341.5,0
342.5,0
343.5,0
344.5,0
345.5,523
346.5,662
347.5,744
348.5,788
349.5,804
350.5,791
351.5,750
352.5,671
353.5,542
354.5,0
355.5,0
356.5,0
357.5,0
358.5,0
359.5,0
360.5,0
361.5,0
362.5,0
363.5,0
364.5,0
365.5,0
366.5,0
367.5,0
368.5,0
369.5,56
370.5,44
371.5,37
372.5,34
373.5,37
374.5,47
375.5,56
376.5,44
377.5,56
378.5,0
379.5,0
380.5,0
381.5,0
382.5,0
383.5,0
384.5,0
385.5,0
386.5,0
387.5,0
388.5,0
389.5,0
390.5,0
391.5,0
392.5,0
393.5,517
394.5,662
395.5,744
396.5,791
397.5,807
398.5,794
399.5,750
400.5,675
401.5,542
402.5,0
403.5,0
404.5,0
405.5,0
406.5,0
407.5,0
408.5,0
409.5,0
410.5,0
411.5,0
412.5,0
413.5,0
414.5,0
415.5,0
416.5,0
417.5,208
418.5,280
419.5,583
420.5,586
421.5,264
422.5,154
423.5,328
424.5,615
425.5,580
426.5,0
427.5,0
428.5,0
429.5,0
430.5,0
431.5,0
432.5,0
433.5,0
434.5,0
435.5,0
436.5,0
437.5,0
438.5,0
439.5,0
440.5,0
441.5,337
442.5,283
443.5,315
444.5,403
445.5,539
446.5,697
447.5,640
448.5,577
449.5,347
450.5,0
451.5,0
452.5,0
453.5,0
454.5,0
455.5,0
456.5,0
457.5,0
458.5,0
459.5,0
460.5,0
461.5,0
462.5,0
463.5,0
464.5,0
465.5,56
466.5,72
467.5,182
468.5,340
469.5,403
470.5,305
471.5,145
472.5,132
473.5,176
474.5,0
475.5,0
476.5,0
477.5,0
478.5,0
479.5,0
480.5,0
481.5,0
482.5,0
483.5,0
484.5,0
485.5,0
486.5,0
487.5,0
488.5,0
489.5,523
490.5,671
491.5,753
492.5,798
493.5,817
494.5,804
495.5,763
496.5,690
497.5,558
498.5,0
499.5,0
500.5,0
501.5,0
502.5,0
503.5,0
504.5,0
505.5,0
506.5,0
507.5,0
508.5,0
509.5,0
510.5,0
511.5,0
512.5,0
513.5,388
514.5,375
515.5,529
516.5,712
517.5,731
518.5,725
519.5,649
520.5,700
521.5,558
522.5,0
523.5,0
524.5,0
525.5,0
526.5,0
527.5,0
528.5,0
529.5,0
530.5,0
531.5,0
532.5,0
533.5,0
534.5,0
535.5,0
536.5,0
537.5,501
538.5,564
539.5,574
540.5,593
541.5,700
542.5,823
543.5,716
544.5,545
545.5,473
546.5,0
547.5,0
548.5,0
549.5,0
550.5,0
551.5,0
552.5,0
553.5,0
554.5,0
555.5,0
556.5,0
557.5,0
558.5,0
559.5,0
560.5,0
561.5,148
562.5,271
563.5,305
564.5,205
565.5,230
566.5,227
567.5,223
568.5,302
569.5,160
570.5,0
571.5,0
572.5,0
573.5,0
574.5,0
575.5,0
576.5,0
577.5,0
578.5,0
579.5,0
580.5,0
581.5,0
582.5,0
583.5,0
584.5,0
585.5,217
586.5,167
587.5,82
588.5,141
589.5,337
590.5,451
591.5,328
592.5,293
593.5,192
594.5,0
595.5,0
596.5,0
597.5,0
598.5,0
599.5,0
600.5,0
601.5,0
602.5,0
603.5,0
604.5,0
605.5,0
606.5,0
607.5,0
608.5,0
609.5,0
610.5,0
611.5,0
612.5,0
613.5,0
614.5,0
615.5,0
616.5,0
617.5,0
618.5,0
619.5,0
620.5,0
621.5,0
622.5,0
623.5,0
624.5,0
625.5,0
626.5,0
627.5,0
628.5,0
629.5,0
630.5,0
631.5,0
632.5,0
633.5,9
634.5,6
635.5,6
636.5,6
637.5,12
638.5,6
639.5,3
640.5,3
641.5,6
642.5,0
643.5,0
644.5,0
645.5,0
646.5,0
647.5,0
648.5,0
649.5,0
650.5,0
651.5,0
652.5,0
653.5,0
654.5,0
655.5,0
656.5,0
657.5,145
658.5,119
659.5,63
660.5,69
661.5,78
662.5,78
663.5,69
664.5,56
665.5,107
666.5,0
667.5,0
668.5,0
669.5,0
670.5,0
671.5,0
672.5,0
673.5,0
674.5,0
675.5,0
676.5,0
677.5,0
678.5,0
679.5,0
680.5,0
681.5,558
682.5,703
683.5,731
684.5,760
685.5,779
686.5,728
687.5,643
688.5,268
689.5,164
690.5,0
691.5,0
692.5,0
693.5,0
694.5,0
695.5,0
696.5,0
697.5,0
698.5,0
699.5,0
700.5,0
701.5,0
702.5,0
703.5,0
704.5,0
705.5,444
706.5,552
707.5,593
708.5,577
709.5,630
710.5,779
711.5,804
712.5,738
713.5,618
714.5,0
715.5,0
716.5,0
717.5,0
718.5,0
719.5,0
720.5,0
721.5,0
722.5,0
723.5,0
724.5,0
725.5,0
726.5,0
727.5,0
728.5,0
729.5,356
730.5,517
731.5,640
732.5,817
733.5,798
734.5,583
735.5,264
736.5,164
737.5,107
738.5,0
739.5,0
740.5,0
741.5,0
742.5,0
743.5,0
744.5,0
745.5,0
746.5,0
747.5,0
748.5,0
749.5,0
750.5,0
751.5,0
752.5,0
753.5,31
754.5,31
755.5,31
756.5,34
757.5,31
758.5,31
759.5,44
760.5,28
761.5,22
762.5,0
763.5,0
764.5,0
765.5,0
766.5,0
767.5,0
768.5,0
769.5,0
770.5,0
771.5,0
772.5,0
773.5,0
774.5,0
775.5,0
776.5,0
777.5,50
778.5,85
779.5,116
780.5,110
781.5,91
782.5,50
783.5,37
784.5,18
785.5,25
786.5,0
787.5,0
788.5,0
789.5,0
790.5,0
791.5,0
792.5,0
793.5,0
794.5,0
795.5,0
796.5,0
797.5,0
798.5,0
799.5,0
800.5,0
801.5,189
802.5,340
803.5,432
804.5,441
805.5,498
806.5,403
807.5,258
808.5,227
809.5,283
810.5,0
811.5,0
812.5,0
813.5,0
814.5,0
815.5,0
816.5,0
817.5,0
818.5,0
819.5,0
820.5,0
821.5,0
822.5,0
823.5,0
824.5,0
825.5,558
826.5,700
827.5,779
828.5,826
829.5,845
830.5,832
831.5,794
832.5,725
833.5,605
834.5,0
835.5,0
836.5,0
837.5,0
838.5,0
839.5,0
840.5,0
841.5,0
842.5,0
843.5,0
844.5,0
845.5,0
846.5,0
847.5,0
848.5,0
849.5,561
850.5,700
851.5,779
852.5,826
853.5,845
854.5,835
855.5,794
856.5,725
857.5,611
858.5,0
859.5,0
860.5,0
861.5,0
862.5,0
863.5,0
864.5,0
865.5,0
866.5,0
867.5,0
868.5,0
869.5,0
870.5,0
871.5,0
872.5,0
873.5,564
874.5,703
875.5,782
876.5,829
877.5,848
878.5,839
879.5,798
880.5,728
881.5,611
882.5,0
883.5,0
884.5,0
885.5,0
886.5,0
887.5,0
888.5,0
889.5,0
890.5,0
891.5,0
892.5,0
893.5,0
894.5,0
895.5,0
896.5,0
897.5,85
898.5,116
899.5,268
900.5,388
901.5,441
902.5,684
903.5,738
904.5,447
905.5,268
906.5,0
907.5,0
908.5,0
909.5,0
910.5,0
911.5,0
912.5,0
913.5,0
914.5,0
915.5,0
916.5,0
917.5,0
918.5,0
919.5,0
920.5,0
921.5,533
922.5,599
923.5,548
924.5,372
925.5,182
926.5,451
927.5,741
928.5,542
929.5,318
930.5,0
931.5,0
932.5,0
933.5,0
934.5,0
935.5,0
936.5,0
937.5,0
938.5,0
939.5,0
940.5,0
941.5,0
942.5,0
943.5,0
944.5,0
945.5,618
946.5,741
947.5,817
948.5,810
949.5,703
950.5,605
951.5,567
952.5,536
953.5,331
954.5,0
955.5,0
956.5,0
957.5,0
958.5,0
959.5,0
960.5,0
961.5,0
962.5,0
963.5,0
964.5,0
965.5,0
966.5,0
967.5,0
968.5,0
969.5,539
970.5,706
971.5,785
972.5,832
973.5,851
974.5,779
975.5,678
976.5,700
977.5,507
978.5,0
979.5,0
980.5,0
981.5,0
982.5,0
983.5,0
984.5,0
985.5,0
986.5,0
987.5,0
988.5,0
989.5,0
990.5,0
991.5,0
992.5,0
993.5,44
994.5,94
995.5,170
996.5,223
997.5,220
998.5,173
999.5,110
1000.5,246
1001.5,656
1002.5,0
1003.5,0
1004.5,0
1005.5,0
1006.5,0
1007.5,0
1008.5,0
1009.5,0
1010.5,0
1011.5,0
1012.5,0
1013.5,0
1014.5,0
1015.5,0
1016.5,0
1017.5,88
1018.5,230
1019.5,271
1020.5,116
1021.5,116
1022.5,94
1023.5,141
1024.5,261
1025.5,280
1026.5,0
1027.5,0
1028.5,0
1029.5,0
1030.5,0
1031.5,0
1032.5,0
1033.5,0
1034.5,0
1035.5,0
1036.5,0
1037.5,0
1038.5,0
1039.5,0
1040.5,0
1041.5,492
1042.5,634
1043.5,678
1044.5,854
1045.5,747
1046.5,564
1047.5,649
1048.5,649
1049.5,570
1050.5,0
1051.5,0
1052.5,0
1053.5,0
1054.5,0
1055.5,0
1056.5,0
1057.5,0
1058.5,0
1059.5,0
1060.5,0
1061.5,0
1062.5,0
1063.5,0
1064.5,0
1065.5,454
1066.5,611
1067.5,501
1068.5,384
1069.5,170
1070.5,154
1071.5,195
1072.5,290
1073.5,217
1074.5,0
1075.5,0
1076.5,0
1077.5,0
1078.5,0
1079.5,0
1080.5,0
1081.5,0
1082.5,0
1083.5,0
1084.5,0
1085.5,0
1086.5,0
1087.5,0
1088.5,0
1089.5,596
1090.5,722
1091.5,801
1092.5,848
1093.5,867
1094.5,858
1095.5,817
1096.5,750
1097.5,643
1098.5,0
1099.5,0
1100.5,0
1101.5,0
1102.5,0
1103.5,0
1104.5,0
1105.5,0
1106.5,0
1107.5,0
1108.5,0
1109.5,0
1110.5,0
1111.5,0
1112.5,0
1113.5,447
1114.5,570
1115.5,738
1116.5,757
1117.5,706
1118.5,709
1119.5,716
1120.5,703
1121.5,643
1122.5,0
1123.5,0
1124.5,0
1125.5,0
1126.5,0
1127.5,0
1128.5,0
1129.5,0
1130.5,0
1131.5,0
1132.5,0
1133.5,0
1134.5,0
1135.5,0
1136.5,0
1137.5,173
1138.5,287
1139.5,447
1140.5,750
1141.5,873
1142.5,798
1143.5,545
1144.5,261
1145.5,100
1146.5,0
1147.5,0
1148.5,0
1149.5,0
1150.5,0
1151.5,0
1152.5,0
1153.5,0
1154.5,0
1155.5,0
1156.5,0
1157.5,0
1158.5,0
1159.5,0
1160.5,0
1161.5,343
1162.5,429
1163.5,438
1164.5,615
1165.5,653
1166.5,444
1167.5,274
1168.5,179
1169.5,321
1170.5,0
1171.5,0
1172.5,0
1173.5,0
1174.5,0
1175.5,0
1176.5,0
1177.5,0
1178.5,0
1179.5,0
1180.5,0
1181.5,0
1182.5,0
1183.5,0
1184.5,0
1185.5,53
1186.5,126
1187.5,391
1188.5,744
1189.5,880
1190.5,624
1191.5,205
1192.5,315
1193.5,195
1194.5,0
1195.5,0
1196.5,0
1197.5,0
1198.5,0
1199.5,0
1200.5,0
1201.5,0
1202.5,0
1203.5,0
1204.5,0
1205.5,0
1206.5,0
1207.5,0
1208.5,0
1209.5,91
1210.5,151
1211.5,416
1212.5,678
1213.5,681
1214.5,621
1215.5,312
1216.5,261
1217.5,343
1218.5,0
1219.5,0
1220.5,0
1221.5,0
1222.5,0
1223.5,0
1224.5,0
1225.5,0
1226.5,0
1227.5,0
1228.5,0
1229.5,0
1230.5,0
1231.5,0
1232.5,0
1233.5,264
1234.5,485
1235.5,611
1236.5,580
1237.5,567
1238.5,552
1239.5,574
1240.5,570
1241.5,694
1242.5,0
1243.5,0
1244.5,0
1245.5,0
1246.5,0
1247.5,0
1248.5,0
1249.5,0
1250.5,0
1251.5,0
1252.5,0
1253.5,0
1254.5,0
1255.5,0
1256.5,0
1257.5,268
1258.5,315
1259.5,369
1260.5,473
1261.5,400
1262.5,624
1263.5,608
1264.5,170
1265.5,173
1266.5,0
1267.5,0
1268.5,0
1269.5,0
1270.5,0
1271.5,0
1272.5,0
1273.5,0
1274.5,0
1275.5,0
1276.5,0
1277.5,0
1278.5,0
1279.5,0
1280.5,0
1281.5,141
1282.5,283
1283.5,482
1284.5,545
1285.5,630
1286.5,646
1287.5,630
1288.5,482
1289.5,596
1290.5,0
1291.5,0
1292.5,0
1293.5,0
1294.5,0
1295.5,0
1296.5,0
1297.5,0
1298.5,0
1299.5,0
1300.5,0
1301.5,0
1302.5,0
1303.5,0
1304.5,0
1305.5,643
1306.5,766
1307.5,835
1308.5,839
1309.5,804
1310.5,845
1311.5,750
1312.5,504
1313.5,488
1314.5,0
1315.5,0
1316.5,0
1317.5,0
1318.5,0
1319.5,0
1320.5,0
1321.5,0
1322.5,0
1323.5,0
1324.5,0
1325.5,0
1326.5,0
1327.5,0
1328.5,0
1329.5,113
1330.5,164
1331.5,242
1332.5,255
1333.5,135
1334.5,97
1335.5,97
1336.5,97
1337.5,69
1338.5,69
1339.5,0
1340.5,0
1341.5,0
1342.5,0
1343.5,0
1344.5,0
1345.5,0
1346.5,0
1347.5,0
1348.5,0
1349.5,0
1350.5,0
1351.5,0
1352.5,0
1353.5,463
1354.5,703
1355.5,605
1356.5,488
1357.5,517
1358.5,466
1359.5,227
1360.5,214
1361.5,116
1362.5,59
1363.5,0
1364.5,0
1365.5,0
1366.5,0
1367.5,0
1368.5,0
1369.5,0
1370.5,0
1371.5,0
1372.5,0
1373.5,0
1374.5,0
1375.5,0
1376.5,0
1377.5,533
1378.5,621
1379.5,593
1380.5,716
1381.5,656
1382.5,684
1383.5,668
1384.5,624
1385.5,394
1386.5,334
1387.5,0
1388.5,0
1389.5,0
1390.5,0
1391.5,0
1392.5,0
1393.5,0
1394.5,0
1395.5,0
1396.5,0
1397.5,0
1398.5,0
1399.5,0
1400.5,0
1401.5,75
1402.5,195
1403.5,198
1404.5,381
1405.5,839
1406.5,731
1407.5,388
1408.5,230
1409.5,100
1410.5,53
1411.5,0
1412.5,0
1413.5,0
1414.5,0
1415.5,0
1416.5,0
1417.5,0
1418.5,0
1419.5,0
1420.5,0
1421.5,0
1422.5,0
1423.5,0
1424.5,0
1425.5,634
1426.5,744
1427.5,817
1428.5,864
1429.5,883
1430.5,870
1431.5,832
1432.5,766
1433.5,665
1434.5,533
1435.5,0
1436.5,0
1437.5,0
1438.5,0
1439.5,0
1440.5,0
1441.5,0
1442.5,0
1443.5,0
1444.5,0
1445.5,0
1446.5,0
1447.5,0
1448.5,0
1449.5,646
1450.5,539
1451.5,315
1452.5,372
1453.5,369
1454.5,233
1455.5,277
1456.5,138
1457.5,135
1458.5,82
1459.5,0
1460.5,0
1461.5,0
1462.5,0
1463.5,0
1464.5,0
1465.5,0
1466.5,0
1467.5,0
1468.5,0
1469.5,0
1470.5,0
1471.5,0
1472.5,0
1473.5,583
1474.5,747
1475.5,785
1476.5,820
1477.5,880
1478.5,867
1479.5,826
1480.5,716
1481.5,589
1482.5,526
1483.5,0
1484.5,0
1485.5,0
1486.5,0
1487.5,0
1488.5,0
1489.5,0
1490.5,0
1491.5,0
1492.5,0
1493.5,0
1494.5,0
1495.5,0
1496.5,0
1497.5,53
1498.5,63
1499.5,75
1500.5,69
1501.5,198
1502.5,321
1503.5,353
1504.5,460
1505.5,75
1506.5,28
1507.5,0
1508.5,0
1509.5,0
1510.5,0
1511.5,0
1512.5,0
1513.5,0
1514.5,0
1515.5,0
1516.5,0
1517.5,0
1518.5,0
1519.5,0
1520.5,0
1521.5,214
1522.5,246
1523.5,154
1524.5,255
1525.5,331
1526.5,192
1527.5,132
1528.5,82
1529.5,82
1530.5,34
1531.5,0
1532.5,0
1533.5,0
1534.5,0
1535.5,0
1536.5,0
1537.5,0
1538.5,0
1539.5,0
1540.5,0
1541.5,0
1542.5,0
1543.5,0
1544.5,0
1545.5,78
1546.5,82
1547.5,59
1548.5,56
1549.5,56
1550.5,47
1551.5,31
1552.5,28
1553.5,28
1554.5,31
1555.5,0
1556.5,0
1557.5,0
1558.5,0
1559.5,0
1560.5,0
1561.5,0
1562.5,0
1563.5,0
1564.5,0
1565.5,0
1566.5,0
1567.5,0
1568.5,110
1569.5,132
1570.5,151
1571.5,141
1572.5,154
1573.5,242
1574.5,466
1575.5,580
1576.5,271
1577.5,110
1578.5,116
1579.5,0
1580.5,0
1581.5,0
1582.5,0
1583.5,0
1584.5,0
1585.5,0
1586.5,0
1587.5,0
1588.5,0
1589.5,0
1590.5,0
1591.5,0
1592.5,529
1593.5,656
1594.5,760
1595.5,832
1596.5,876
1597.5,892
1598.5,883
1599.5,842
1600.5,776
1601.5,678
1602.5,555
1603.5,0
1604.5,0
1605.5,0
1606.5,0
1607.5,0
1608.5,0
1609.5,0
1610.5,0
1611.5,0
1612.5,0
1613.5,0
1614.5,0
1615.5,0
1616.5,507
1617.5,410
1618.5,425
1619.5,570
1620.5,646
1621.5,608
1622.5,526
1623.5,671
1624.5,772
1625.5,649
1626.5,324
1627.5,0
1628.5,0
1629.5,0
1630.5,0
1631.5,0
1632.5,0
1633.5,0
1634.5,0
1635.5,0
1636.5,0
1637.5,0
1638.5,0
1639.5,0
1640.5,545
1641.5,552
1642.5,675
1643.5,854
1644.5,807
1645.5,760
1646.5,832
1647.5,798
1648.5,656
1649.5,523
1650.5,359
1651.5,0
1652.5,0
1653.5,0
1654.5,0
1655.5,0
1656.5,0
1657.5,0
1658.5,0
1659.5,0
1660.5,0
1661.5,0
1662.5,0
1663.5,0
1664.5,198
1665.5,293
1666.5,438
1667.5,482
1668.5,381
1669.5,280
1670.5,302
1671.5,435
1672.5,507
1673.5,435
1674.5,164
1675.5,0
1676.5,0
1677.5,0
1678.5,0
1679.5,0
1680.5,0
1681.5,0
1682.5,0
1683.5,0
1684.5,0
1685.5,0
1686.5,0
1687.5,0
1688.5,526
1689.5,665
1690.5,769
1691.5,839
1692.5,886
1693.5,902
1694.5,889
1695.5,848
1696.5,782
1697.5,684
1698.5,552
1699.5,0
1700.5,0
1701.5,0
1702.5,0
1703.5,0
1704.5,0
1705.5,0
1706.5,0
1707.5,0
1708.5,0
1709.5,0
1710.5,0
1711.5,0
1712.5,116
1713.5,132
1714.5,198
1715.5,246
1716.5,271
1717.5,463
1718.5,552
1719.5,315
1720.5,148
1721.5,66
1722.5,18
1723.5,0
1724.5,0
1725.5,0
1726.5,0
1727.5,0
1728.5,0
1729.5,0
1730.5,0
1731.5,0
1732.5,0
1733.5,0
1734.5,0
1735.5,0
1736.5,242
1737.5,261
1738.5,182
1739.5,252
1740.5,255
1741.5,85
1742.5,72
1743.5,85
1744.5,66
1745.5,72
1746.5,91
1747.5,0
1748.5,0
1749.5,0
1750.5,0
1751.5,0
1752.5,0
1753.5,0
1754.5,0
1755.5,0
1756.5,0
1757.5,0
1758.5,0
1759.5,0
1760.5,529
1761.5,675
1762.5,776
1763.5,845
1764.5,889
1765.5,905
1766.5,892
1767.5,851
1768.5,785
1769.5,687
1770.5,552
1771.5,0
1772.5,0
1773.5,0
1774.5,0
1775.5,0
1776.5,0
1777.5,0
1778.5,0
1779.5,0
1780.5,0
1781.5,0
1782.5,0
1783.5,0
1784.5,533
1785.5,678
1786.5,776
1787.5,848
1788.5,892
1789.5,908
1790.5,895
1791.5,854
1792.5,788
1793.5,690
1794.5,555
1795.5,0
1796.5,0
1797.5,0
1798.5,0
1799.5,0
1800.5,0
1801.5,0
1802.5,0
1803.5,0
1804.5,0
1805.5,0
1806.5,0
1807.5,0
1808.5,533
1809.5,678
1810.5,779
1811.5,848
1812.5,892
1813.5,908
1814.5,895
1815.5,854
1816.5,788
1817.5,690
1818.5,552
1819.5,0
1820.5,0
1821.5,0
1822.5,0
1823.5,0
1824.5,0
1825.5,0
1826.5,0
1827.5,0
1828.5,0
1829.5,0
1830.5,0
1831.5,0
1832.5,529
1833.5,681
1834.5,782
1835.5,851
1836.5,895
1837.5,911
1838.5,899
1839.5,858
1840.5,788
1841.5,690
1842.5,552
1843.5,0
1844.5,0
1845.5,0
1846.5,0
1847.5,0
1848.5,0
1849.5,0
1850.5,0
1851.5,0
1852.5,0
1853.5,0
1854.5,0
1855.5,0
