Hours since 00:00 Jan 1,ESP_Sevilla_SWEC.epw: Beam irradiance - DNI (W/m2)
3576.5,0
3577.5,0
3578.5,0
3579.5,0
3580.5,0
3581.5,0
3582.5,0
3583.5,501
3584.5,634
3585.5,735
3586.5,813
3587.5,851
3588.5,899
3589.5,858
3590.5,867
3591.5,826
3592.5,772
3593.5,706
3594.5,599
3595.5,444
3596.5,0
3597.5,0
3598.5,0
3599.5,0
3600.5,0
3601.5,0
3602.5,0
3603.5,0
3604.5,0
3605.5,0
3606.5,0
3607.5,460
3608.5,580
3609.5,634
3610.5,719
3611.5,854
3612.5,914
3613.5,873
3614.5,839
3615.5,807
3616.5,788
3617.5,662
3618.5,511
3619.5,400
3620.5,0
3621.5,0
3622.5,0
3623.5,0
3624.5,0
3625.5,0
3626.5,0
3627.5,0
3628.5,0
3629.5,0
3630.5,0
3631.5,391
3632.5,539
3633.5,728
3634.5,835
3635.5,709
3636.5,643
3637.5,753
3638.5,798
3639.5,738
3640.5,684
3641.5,653
3642.5,451
3643.5,211
3644.5,0
3645.5,0
3646.5,0
3647.5,0
3648.5,0
3649.5,0
3650.5,0
3651.5,0
3652.5,0
3653.5,0
3654.5,0
3655.5,66
3656.5,82
3657.5,132
3658.5,331
3659.5,277
3660.5,167
3661.5,132
3662.5,135
3663.5,91
3664.5,53
3665.5,59
3666.5,78
3667.5,78
3668.5,0
3669.5,0
3670.5,0
3671.5,0
3672.5,0
3673.5,0
3674.5,0
3675.5,0
3676.5,0
3677.5,0
3678.5,0
3679.5,72
3680.5,72
3681.5,110
3682.5,211
3683.5,148
3684.5,97
3685.5,211
3686.5,381
3687.5,249
3688.5,129
3689.5,129
3690.5,91
3691.5,78
3692.5,0
3693.5,0
3694.5,0
3695.5,0
3696.5,0
3697.5,0
3698.5,0
3699.5,0
3700.5,0
3701.5,0
3702.5,0
3703.5,6
3704.5,6
3705.5,6
3706.5,9
3707.5,6
3708.5,3
3709.5,6
3710.5,6
3711.5,3
3712.5,6
3713.5,6
3714.5,3
3715.5,3
3716.5,0
3717.5,0
3718.5,0
3719.5,0
3720.5,0
3721.5,0
3722.5,0
3723.5,0
3724.5,0
3725.5,0
3726.5,0
3727.5,0
3728.5,3
3729.5,3
3730.5,3
3731.5,6
3732.5,6
3733.5,6
3734.5,6
3735.5,3
3736.5,3
3737.5,3
3738.5,3
3739.5,3
3740.5,0
3741.5,0
3742.5,0
3743.5,0
3744.5,0
3745.5,0
3746.5,0
3747.5,0
3748.5,0
3749.5,0
3750.5,0
3751.5,56
3752.5,50
3753.5,53
3754.5,50
3755.5,88
3756.5,135
3757.5,113
3758.5,56
3759.5,31
3760.5,28
3761.5,41
3762.5,41
3763.5,31
3764.5,0
3765.5,0
3766.5,0
3767.5,0
3768.5,0
3769.5,0
3770.5,0
3771.5,0
3772.5,0
3773.5,0
3774.5,0
3775.5,574
3776.5,659
3777.5,618
3778.5,719
3779.5,653
3780.5,630
3781.5,744
3782.5,829
3783.5,785
3784.5,615
3785.5,514
3786.5,558
3787.5,495
3788.5,0
3789.5,0
3790.5,0
3791.5,0
3792.5,0
3793.5,0
3794.5,0
3795.5,0
3796.5,0
3797.5,0
3798.5,0
3799.5,507
3800.5,634
3801.5,728
3802.5,807
3803.5,864
3804.5,895
3805.5,905
3806.5,889
3807.5,851
3808.5,788
3809.5,706
3810.5,605
3811.5,463
3812.5,0
3813.5,0
3814.5,0
3815.5,0
3816.5,0
3817.5,0
3818.5,0
3819.5,0
3820.5,0
3821.5,0
3822.5,0
3823.5,507
3824.5,634
3825.5,728
3826.5,804
3827.5,861
3828.5,895
3829.5,905
3830.5,889
3831.5,851
3832.5,788
3833.5,706
3834.5,605
3835.5,466
3836.5,0
3837.5,0
3838.5,0
3839.5,0
3840.5,0
3841.5,0
3842.5,0
3843.5,0
3844.5,0
3845.5,0
3846.5,0
3847.5,507
3848.5,634
3849.5,728
3850.5,804
3851.5,861
3852.5,895
3853.5,905
3854.5,889
3855.5,851
3856.5,788
3857.5,706
3858.5,605
3859.5,466
3860.5,0
3861.5,0
3862.5,0
3863.5,0
3864.5,0
3865.5,0
3866.5,0
3867.5,0
3868.5,0
3869.5,0
3870.5,0
3871.5,533
3872.5,659
3873.5,753
3874.5,817
3875.5,873
3876.5,835
3877.5,848
3878.5,794
3879.5,741
3880.5,678
3881.5,637
3882.5,611
3883.5,507
3884.5,0
3885.5,0
3886.5,0
3887.5,0
3888.5,0
3889.5,0
3890.5,0
3891.5,0
3892.5,0
3893.5,0
3894.5,0
3895.5,507
3896.5,634
3897.5,728
3898.5,804
3899.5,861
3900.5,895
3901.5,905
3902.5,889
3903.5,851
3904.5,788
3905.5,709
3906.5,608
3907.5,470
3908.5,0
3909.5,0
3910.5,0
3911.5,0
3912.5,0
3913.5,0
3914.5,0
3915.5,0
3916.5,0
3917.5,0
3918.5,0
3919.5,466
3920.5,498
3921.5,602
3922.5,716
3923.5,845
3924.5,886
3925.5,687
3926.5,577
3927.5,583
3928.5,561
3929.5,583
3930.5,567
3931.5,375
3932.5,0
3933.5,0
3934.5,0
3935.5,0
3936.5,0
3937.5,0
3938.5,0
3939.5,0
3940.5,0
3941.5,0
3942.5,0
3943.5,495
3944.5,621
3945.5,719
3946.5,798
3947.5,854
3948.5,892
3949.5,902
3950.5,886
3951.5,845
3952.5,782
3953.5,700
3954.5,599
3955.5,457
3956.5,0
3957.5,0
3958.5,0
3959.5,0
3960.5,0
3961.5,0
3962.5,0
3963.5,0
3964.5,0
3965.5,0
3966.5,0
3967.5,82
3968.5,261
3969.5,640
3970.5,832
3971.5,785
3972.5,564
3973.5,356
3974.5,328
3975.5,432
3976.5,359
3977.5,410
3978.5,435
3979.5,252
3980.5,0
3981.5,0
3982.5,0
3983.5,0
3984.5,0
3985.5,0
3986.5,0
3987.5,0
3988.5,0
3989.5,0
3990.5,0
3991.5,517
3992.5,517
3993.5,498
3994.5,356
3995.5,454
3996.5,432
3997.5,353
3998.5,255
3999.5,179
4000.5,343
4001.5,343
4002.5,195
4003.5,205
4004.5,0
4005.5,0
4006.5,0
4007.5,0
4008.5,0
4009.5,0
4010.5,0
4011.5,0
4012.5,0
4013.5,0
4014.5,0
4015.5,44
4016.5,223
4017.5,217
4018.5,110
4019.5,47
4020.5,28
4021.5,189
4022.5,388
4023.5,438
4024.5,252
4025.5,63
4026.5,37
4027.5,50
4028.5,0
4029.5,0
4030.5,0
4031.5,0
4032.5,0
4033.5,0
4034.5,0
4035.5,0
4036.5,0
4037.5,0
4038.5,0
4039.5,498
4040.5,624
4041.5,722
4042.5,798
4043.5,858
4044.5,892
4045.5,902
4046.5,886
4047.5,848
4048.5,785
4049.5,703
4050.5,602
4051.5,466
4052.5,0
4053.5,0
4054.5,0
4055.5,0
4056.5,0
4057.5,0
4058.5,0
4059.5,0
4060.5,0
4061.5,0
4062.5,0
4063.5,504
4064.5,630
4065.5,728
4066.5,804
4067.5,861
4068.5,895
4069.5,905
4070.5,889
4071.5,851
4072.5,791
4073.5,712
4074.5,611
4075.5,476
4076.5,0
4077.5,0
4078.5,0
4079.5,0
4080.5,0
4081.5,0
4082.5,0
4083.5,0
4084.5,0
4085.5,0
4086.5,0
4087.5,504
4088.5,630
4089.5,725
4090.5,804
4091.5,861
4092.5,895
4093.5,905
4094.5,889
4095.5,851
4096.5,791
4097.5,712
4098.5,611
4099.5,479
4100.5,0
4101.5,0
4102.5,0
4103.5,0
4104.5,0
4105.5,0
4106.5,0
4107.5,0
4108.5,0
4109.5,0
4110.5,0
4111.5,504
4112.5,630
4113.5,725
4114.5,804
4115.5,861
4116.5,895
4117.5,905
4118.5,889
4119.5,851
4120.5,791
4121.5,712
4122.5,611
4123.5,479
4124.5,0
4125.5,0
4126.5,0
4127.5,0
4128.5,0
4129.5,0
4130.5,0
4131.5,0
4132.5,0
4133.5,0
4134.5,0
4135.5,504
4136.5,630
4137.5,725
4138.5,801
4139.5,861
4140.5,895
4141.5,905
4142.5,889
4143.5,851
4144.5,791
4145.5,712
4146.5,611
4147.5,479
4148.5,0
4149.5,0
4150.5,0
4151.5,0
4152.5,0
4153.5,0
4154.5,0
4155.5,0
4156.5,0
4157.5,0
4158.5,0
4159.5,504
4160.5,630
4161.5,725
4162.5,801
4163.5,858
4164.5,895
4165.5,905
4166.5,889
4167.5,851
4168.5,791
4169.5,712
4170.5,615
4171.5,479
4172.5,0
4173.5,0
4174.5,0
4175.5,0
4176.5,0
4177.5,0
4178.5,0
4179.5,0
4180.5,0
4181.5,0
4182.5,0
4183.5,501
4184.5,630
4185.5,725
4186.5,801
4187.5,858
4188.5,895
4189.5,905
4190.5,889
4191.5,851
4192.5,791
4193.5,712
4194.5,615
4195.5,479
4196.5,0
4197.5,0
4198.5,0
4199.5,0
4200.5,0
4201.5,0
4202.5,0
4203.5,0
4204.5,0
4205.5,0
4206.5,0
4207.5,501
4208.5,630
4209.5,725
4210.5,801
4211.5,858
4212.5,892
4213.5,905
4214.5,889
4215.5,851
4216.5,791
4217.5,712
4218.5,615
4219.5,479
4220.5,0
4221.5,0
4222.5,0
4223.5,0
4224.5,0
4225.5,0
4226.5,0
4227.5,0
4228.5,0
4229.5,0
4230.5,0
4231.5,501
4232.5,627
4233.5,722
4234.5,801
4235.5,858
4236.5,892
4237.5,905
4238.5,889
4239.5,851
4240.5,791
4241.5,712
4242.5,615
4243.5,482
4244.5,0
4245.5,0
4246.5,0
4247.5,0
4248.5,0
4249.5,0
4250.5,0
4251.5,0
4252.5,0
4253.5,0
4254.5,0
4255.5,498
4256.5,627
4257.5,722
4258.5,801
4259.5,858
4260.5,892
4261.5,905
4262.5,889
4263.5,851
4264.5,791
4265.5,712
4266.5,615
4267.5,482
4268.5,0
4269.5,0
4270.5,0
4271.5,0
4272.5,0
4273.5,0
4274.5,0
4275.5,0
4276.5,0
4277.5,0
4278.5,0
4279.5,501
4280.5,627
4281.5,722
4282.5,801
4283.5,858
4284.5,892
4285.5,905
4286.5,889
4287.5,851
4288.5,791
4289.5,712
4290.5,615
4291.5,482
4292.5,0
4293.5,0
4294.5,0
4295.5,0
4296.5,0
4297.5,0
4298.5,0
4299.5,0
4300.5,0
4301.5,0
4302.5,0
4303.5,498
4304.5,624
4305.5,722
4306.5,801
4307.5,858
4308.5,892
4309.5,905
4310.5,889
4311.5,851
4312.5,791
4313.5,712
4314.5,615
4315.5,482
4316.5,0
4317.5,0
4318.5,0
4319.5,0
4320.5,0
4321.5,0
4322.5,0
4323.5,0
4324.5,0
4325.5,0
4326.5,0
4327.5,381
4328.5,451
4329.5,608
4330.5,744
4331.5,835
4332.5,864
4333.5,883
4334.5,861
4335.5,753
4336.5,671
4337.5,552
4338.5,492
4339.5,488
4340.5,0
4341.5,0
4342.5,0
4343.5,0
4344.5,0
4345.5,0
4346.5,0
4347.5,0
4348.5,0
4349.5,0
4350.5,0
4351.5,498
4352.5,624
4353.5,722
4354.5,798
4355.5,858
4356.5,892
4357.5,905
4358.5,889
4359.5,851
4360.5,791
4361.5,712
4362.5,615
4363.5,482
4364.5,0
4365.5,0
4366.5,0
4367.5,0
4368.5,0
4369.5,0
4370.5,0
4371.5,0
4372.5,0
4373.5,0
4374.5,0
4375.5,495
4376.5,624
4377.5,722
4378.5,798
4379.5,858
4380.5,892
4381.5,902
4382.5,889
4383.5,851
4384.5,794
4385.5,712
4386.5,615
4387.5,482
4388.5,0
4389.5,0
4390.5,0
4391.5,0
4392.5,0
4393.5,0
4394.5,0
4395.5,0
4396.5,0
4397.5,0
4398.5,0
4399.5,495
4400.5,624
4401.5,722
4402.5,798
4403.5,854
4404.5,892
4405.5,902
4406.5,889
4407.5,851
4408.5,791
4409.5,716
4410.5,615
4411.5,482
4412.5,0
4413.5,0
4414.5,0
4415.5,0
4416.5,0
4417.5,0
4418.5,0
4419.5,0
4420.5,0
4421.5,0
4422.5,0
4423.5,492
4424.5,621
4425.5,719
4426.5,798
4427.5,854
4428.5,892
4429.5,905
4430.5,889
4431.5,851
4432.5,794
4433.5,716
4434.5,615
4435.5,482
4436.5,0
4437.5,0
4438.5,0
4439.5,0
4440.5,0
4441.5,0
4442.5,0
4443.5,0
4444.5,0
4445.5,0
4446.5,0
4447.5,495
4448.5,621
4449.5,719
4450.5,798
4451.5,854
4452.5,892
4453.5,902
4454.5,889
4455.5,851
4456.5,791
4457.5,712
4458.5,615
4459.5,482
4460.5,0
4461.5,0
4462.5,0
4463.5,0
4464.5,0
4465.5,0
4466.5,0
4467.5,0
4468.5,0
4469.5,0
4470.5,0
4471.5,195
4472.5,438
4473.5,615
4474.5,757
4475.5,735
4476.5,744
4477.5,779
4478.5,744
4479.5,769
4480.5,637
4481.5,511
4482.5,479
4483.5,290
4484.5,0
4485.5,0
4486.5,0
4487.5,0
4488.5,0
4489.5,0
4490.5,0
4491.5,0
4492.5,0
4493.5,0
4494.5,0
4495.5,492
4496.5,621
4497.5,719
4498.5,798
4499.5,854
4500.5,889
4501.5,902
4502.5,889
4503.5,851
4504.5,794
4505.5,716
4506.5,618
4507.5,485
4508.5,0
4509.5,0
4510.5,0
4511.5,0
4512.5,0
4513.5,0
4514.5,0
4515.5,0
4516.5,0
4517.5,0
4518.5,0
4519.5,488
4520.5,621
4521.5,719
4522.5,794
4523.5,854
4524.5,889
4525.5,902
4526.5,889
4527.5,851
4528.5,791
4529.5,712
4530.5,615
4531.5,482
4532.5,0
4533.5,0
4534.5,0
4535.5,0
4536.5,0
4537.5,0
4538.5,0
4539.5,0
4540.5,0
4541.5,0
4542.5,0
4543.5,186
4544.5,217
4545.5,223
4546.5,277
4547.5,230
4548.5,126
4549.5,97
4550.5,129
4551.5,252
4552.5,274
4553.5,328
4554.5,539
4555.5,451
4556.5,0
4557.5,0
4558.5,0
4559.5,0
4560.5,0
4561.5,0
4562.5,0
4563.5,0
4564.5,0
4565.5,0
4566.5,0
4567.5,488
4568.5,618
4569.5,719
4570.5,794
4571.5,854
4572.5,889
4573.5,902
4574.5,889
4575.5,851
4576.5,794
4577.5,716
4578.5,615
4579.5,482
4580.5,0
4581.5,0
4582.5,0
4583.5,0
4584.5,0
4585.5,0
4586.5,0
4587.5,0
4588.5,0
4589.5,0
4590.5,0
4591.5,485
4592.5,618
4593.5,716
4594.5,794
4595.5,854
4596.5,889
4597.5,902
4598.5,889
4599.5,851
4600.5,794
4601.5,716
4602.5,615
4603.5,482
4604.5,0
4605.5,0
4606.5,0
4607.5,0
4608.5,0
4609.5,0
4610.5,0
4611.5,0
4612.5,0
4613.5,0
4614.5,0
4615.5,485
4616.5,618
4617.5,716
4618.5,794
4619.5,854
4620.5,889
4621.5,902
4622.5,889
4623.5,851
4624.5,791
4625.5,716
4626.5,615
4627.5,482
4628.5,0
4629.5,0
4630.5,0
4631.5,0
4632.5,0
4633.5,0
4634.5,0
4635.5,0
4636.5,0
4637.5,0
4638.5,0
4639.5,485
4640.5,618
4641.5,716
4642.5,794
4643.5,851
4644.5,889
4645.5,902
4646.5,889
4647.5,851
4648.5,791
4649.5,712
4650.5,615
4651.5,482
4652.5,0
4653.5,0
4654.5,0
4655.5,0
4656.5,0
4657.5,0
4658.5,0
4659.5,0
4660.5,0
4661.5,0
4662.5,0
4663.5,482
4664.5,618
4665.5,716
4666.5,794
4667.5,851
4668.5,889
4669.5,902
4670.5,889
4671.5,851
4672.5,791
4673.5,712
4674.5,615
4675.5,479
4676.5,0
4677.5,0
4678.5,0
4679.5,0
4680.5,0
4681.5,0
4682.5,0
4683.5,0
4684.5,0
4685.5,0
4686.5,0
4687.5,482
4688.5,615
4689.5,716
4690.5,791
4691.5,851
4692.5,889
4693.5,902
4694.5,889
4695.5,851
4696.5,791
4697.5,712
4698.5,615
4699.5,479
4700.5,0
4701.5,0
4702.5,0
4703.5,0
4704.5,0
4705.5,0
4706.5,0
4707.5,0
4708.5,0
4709.5,0
4710.5,0
4711.5,479
4712.5,615
4713.5,712
4714.5,791
4715.5,851
4716.5,889
4717.5,902
4718.5,889
4719.5,851
4720.5,791
4721.5,712
4722.5,615
4723.5,479
4724.5,0
4725.5,0
4726.5,0
4727.5,0
4728.5,0
4729.5,0
4730.5,0
4731.5,0
4732.5,0
4733.5,0
4734.5,0
4735.5,479
4736.5,615
4737.5,712
4738.5,791
4739.5,851
4740.5,889
4741.5,902
4742.5,889
4743.5,851
4744.5,791
4745.5,712
4746.5,615
4747.5,479
4748.5,0
4749.5,0
4750.5,0
4751.5,0
4752.5,0
4753.5,0
4754.5,0
4755.5,0
4756.5,0
4757.5,0
4758.5,0
4759.5,466
4760.5,605
4761.5,706
4762.5,785
4763.5,848
4764.5,883
4765.5,899
4766.5,886
4767.5,848
4768.5,788
4769.5,706
4770.5,605
4771.5,466
4772.5,0
4773.5,0
4774.5,0
4775.5,0
4776.5,0
4777.5,0
4778.5,0
4779.5,0
4780.5,0
4781.5,0
4782.5,0
4783.5,72
4784.5,66
4785.5,63
4786.5,66
4787.5,362
4788.5,772
4789.5,766
4790.5,542
4791.5,343
4792.5,176
4793.5,107
4794.5,119
4795.5,164
4796.5,0
4797.5,0
4798.5,0
4799.5,0
4800.5,0
4801.5,0
4802.5,0
4803.5,0
4804.5,0
4805.5,0
4806.5,0
4807.5,25
4808.5,66
4809.5,113
4810.5,113
4811.5,271
4812.5,328
4813.5,176
4814.5,129
4815.5,113
4816.5,91
4817.5,170
4818.5,198
4819.5,91
4820.5,0
4821.5,0
4822.5,0
4823.5,0
4824.5,0
4825.5,0
4826.5,0
4827.5,0
4828.5,0
4829.5,0
4830.5,0
4831.5,391
4832.5,451
4833.5,567
4834.5,750
4835.5,829
4836.5,826
4837.5,753
4838.5,709
4839.5,791
4840.5,807
4841.5,722
4842.5,599
4843.5,438
4844.5,0
4845.5,0
4846.5,0
4847.5,0
4848.5,0
4849.5,0
4850.5,0
4851.5,0
4852.5,0
4853.5,0
4854.5,0
4855.5,132
4856.5,145
4857.5,268
4858.5,403
4859.5,634
4860.5,599
4861.5,583
4862.5,709
4863.5,552
4864.5,406
4865.5,406
4866.5,362
4867.5,107
4868.5,0
4869.5,0
4870.5,0
4871.5,0
4872.5,0
4873.5,0
4874.5,0
4875.5,0
4876.5,0
4877.5,0
4878.5,0
4879.5,28
4880.5,28
4881.5,25
4882.5,25
4883.5,34
4884.5,41
4885.5,28
4886.5,15
4887.5,12
4888.5,18
4889.5,22
4890.5,15
4891.5,15
4892.5,0
4893.5,0
4894.5,0
4895.5,0
4896.5,0
4897.5,0
4898.5,0
4899.5,0
4900.5,0
4901.5,0
4902.5,0
4903.5,470
4904.5,608
4905.5,709
4906.5,788
4907.5,848
4908.5,886
4909.5,899
4910.5,886
4911.5,851
4912.5,791
4913.5,712
4914.5,611
4915.5,473
4916.5,0
4917.5,0
4918.5,0
4919.5,0
4920.5,0
4921.5,0
4922.5,0
4923.5,0
4924.5,0
4925.5,0
4926.5,0
4927.5,463
4928.5,608
4929.5,709
4930.5,788
4931.5,848
4932.5,886
4933.5,899
4934.5,886
4935.5,848
4936.5,788
4937.5,709
4938.5,608
4939.5,470
4940.5,0
4941.5,0
4942.5,0
4943.5,0
4944.5,0
4945.5,0
4946.5,0
4947.5,0
4948.5,0
4949.5,0
4950.5,0
4951.5,463
4952.5,608
4953.5,709
4954.5,788
4955.5,848
4956.5,886
4957.5,899
4958.5,886
4959.5,848
4960.5,791
4961.5,709
4962.5,611
4963.5,470
4964.5,0
4965.5,0
4966.5,0
4967.5,0
4968.5,0
4969.5,0
4970.5,0
4971.5,0
4972.5,0
4973.5,0
4974.5,0
4975.5,463
4976.5,605
4977.5,706
4978.5,788
4979.5,848
4980.5,886
4981.5,899
4982.5,886
4983.5,848
4984.5,788
4985.5,709
4986.5,608
4987.5,466
4988.5,0
4989.5,0
4990.5,0
4991.5,0
4992.5,0
4993.5,0
4994.5,0
4995.5,0
4996.5,0
4997.5,0
4998.5,0
4999.5,463
5000.5,605
5001.5,706
5002.5,788
5003.5,848
5004.5,883
5005.5,895
5006.5,886
5007.5,848
5008.5,788
5009.5,709
5010.5,608
5011.5,466
5012.5,0
5013.5,0
5014.5,0
5015.5,0
5016.5,0
5017.5,0
5018.5,0
5019.5,0
5020.5,0
5021.5,0
5022.5,0
5023.5,299
5024.5,375
5025.5,567
5026.5,763
5027.5,851
5028.5,842
5029.5,851
5030.5,870
5031.5,832
5032.5,794
5033.5,716
5034.5,618
5035.5,476
5036.5,0
5037.5,0
5038.5,0
5039.5,0
5040.5,0
5041.5,0
5042.5,0
5043.5,0
5044.5,0
5045.5,0
5046.5,0
5047.5,460
5048.5,605
5049.5,706
5050.5,785
5051.5,845
5052.5,883
5053.5,895
5054.5,883
5055.5,848
5056.5,788
5057.5,706
5058.5,608
5059.5,463
5060.5,0
5061.5,0
5062.5,0
5063.5,0
5064.5,0
5065.5,0
5066.5,0
5067.5,0
5068.5,0
5069.5,0
5070.5,0
5071.5,195
5072.5,318
5073.5,451
5074.5,630
5075.5,596
5076.5,514
5077.5,564
5078.5,621
5079.5,716
5080.5,567
5081.5,318
5082.5,220
5083.5,59
5084.5,0
5085.5,0
5086.5,0
5087.5,0
5088.5,0
5089.5,0
5090.5,0
5091.5,0
5092.5,0
5093.5,0
5094.5,0
5095.5,454
5096.5,599
5097.5,700
5098.5,782
5099.5,842
5100.5,880
5101.5,892
5102.5,880
5103.5,842
5104.5,782
5105.5,703
5106.5,599
5107.5,457
5108.5,0
5109.5,0
5110.5,0
5111.5,0
5112.5,0
5113.5,0
5114.5,0
5115.5,0
5116.5,0
5117.5,0
5118.5,0
5119.5,334
5120.5,570
5121.5,671
5122.5,618
5123.5,646
5124.5,662
5125.5,552
5126.5,615
5127.5,753
5128.5,637
5129.5,451
5130.5,324
5131.5,205
5132.5,0
5133.5,0
5134.5,0
5135.5,0
5136.5,0
5137.5,0
5138.5,0
5139.5,0
5140.5,0
5141.5,0
5142.5,0
5143.5,107
5144.5,233
5145.5,331
5146.5,495
5147.5,479
5148.5,444
5149.5,460
5150.5,365
5151.5,406
5152.5,479
5153.5,492
5154.5,460
5155.5,324
5156.5,0
5157.5,0
5158.5,0
5159.5,0
5160.5,0
5161.5,0
5162.5,0
5163.5,0
5164.5,0
5165.5,0
5166.5,0
5167.5,451
5168.5,593
5169.5,697
5170.5,779
5171.5,839
5172.5,880
5173.5,892
5174.5,880
5175.5,842
5176.5,779
5177.5,697
5178.5,596
5179.5,454
5180.5,0
5181.5,0
5182.5,0
5183.5,0
5184.5,0
5185.5,0
5186.5,0
5187.5,0
5188.5,0
5189.5,0
5190.5,0
5191.5,460
5192.5,599
5193.5,703
5194.5,782
5195.5,845
5196.5,880
5197.5,892
5198.5,880
5199.5,845
5200.5,785
5201.5,703
5202.5,599
5203.5,460
5204.5,0
5205.5,0
5206.5,0
5207.5,0
5208.5,0
5209.5,0
5210.5,0
5211.5,0
5212.5,0
5213.5,0
5214.5,0
5215.5,492
5216.5,580
5217.5,659
5218.5,769
5219.5,854
5220.5,829
5221.5,776
5222.5,782
5223.5,794
5224.5,690
5225.5,498
5226.5,429
5227.5,406
5228.5,0
5229.5,0
5230.5,0
5231.5,0
5232.5,0
5233.5,0
5234.5,0
5235.5,0
5236.5,0
5237.5,0
5238.5,0
5239.5,457
5240.5,596
5241.5,700
5242.5,782
5243.5,842
5244.5,880
5245.5,892
5246.5,880
5247.5,842
5248.5,782
5249.5,700
5250.5,596
5251.5,460
5252.5,0
5253.5,0
5254.5,0
5255.5,0
5256.5,0
5257.5,0
5258.5,0
5259.5,0
5260.5,0
5261.5,0
5262.5,0
5263.5,220
5264.5,255
5265.5,501
5266.5,694
5267.5,804
5268.5,798
5269.5,703
5270.5,700
5271.5,634
5272.5,589
5273.5,649
