Hours since 00:00 Jan 1,ESP_Sevilla_SWEC.epw: Beam irradiance - DNI (W/m2)
5274.5,618
5275.5,482
5276.5,0
5277.5,0
5278.5,0
5279.5,0
5280.5,0
5281.5,0
5282.5,0
5283.5,0
5284.5,0
5285.5,0
5286.5,0
5287.5,463
5288.5,596
5289.5,700
5290.5,782
5291.5,842
5292.5,880
5293.5,892
5294.5,880
5295.5,842
5296.5,782
5297.5,700
5298.5,596
5299.5,463
5300.5,0
5301.5,0
5302.5,0
5303.5,0
5304.5,0
5305.5,0
5306.5,0
5307.5,0
5308.5,0
5309.5,0
5310.5,0
5311.5,309
5312.5,539
5313.5,722
5314.5,697
5315.5,656
5316.5,706
5317.5,817
5318.5,848
5319.5,731
5320.5,694
5321.5,668
5322.5,435
5323.5,201
5324.5,0
5325.5,0
5326.5,0
5327.5,0
5328.5,0
5329.5,0
5330.5,0
5331.5,0
5332.5,0
5333.5,0
5334.5,0
5335.5,463
5336.5,593
5337.5,700
5338.5,782
5339.5,842
5340.5,880
5341.5,892
5342.5,880
5343.5,842
5344.5,779
5345.5,697
5346.5,593
5347.5,460
5348.5,0
5349.5,0
5350.5,0
5351.5,0
5352.5,0
5353.5,0
5354.5,0
5355.5,0
5356.5,0
5357.5,0
5358.5,0
5359.5,195
5360.5,419
5361.5,678
5362.5,801
5363.5,848
5364.5,772
5365.5,788
5366.5,747
5367.5,671
5368.5,703
5369.5,599
5370.5,457
5371.5,337
5372.5,0
5373.5,0
5374.5,0
5375.5,0
5376.5,0
5377.5,0
5378.5,0
5379.5,0
5380.5,0
5381.5,0
5382.5,0
5383.5,485
5384.5,608
5385.5,709
5386.5,788
5387.5,788
5388.5,703
5389.5,697
5390.5,744
5391.5,779
5392.5,678
5393.5,470
5394.5,416
5395.5,394
5396.5,0
5397.5,0
5398.5,0
5399.5,0
5400.5,0
5401.5,0
5402.5,0
5403.5,0
5404.5,0
5405.5,0
5406.5,0
5407.5,470
5408.5,593
5409.5,697
5410.5,779
5411.5,839
5412.5,876
5413.5,889
5414.5,876
5415.5,839
5416.5,776
5417.5,694
5418.5,589
5419.5,463
5420.5,0
5421.5,0
5422.5,0
5423.5,0
5424.5,0
5425.5,0
5426.5,0
5427.5,0
5428.5,0
5429.5,0
5430.5,0
5431.5,470
5432.5,593
5433.5,697
5434.5,779
5435.5,839
5436.5,876
5437.5,889
5438.5,876
5439.5,835
5440.5,776
5441.5,694
5442.5,586
5443.5,463
5444.5,0
5445.5,0
5446.5,0
5447.5,0
5448.5,0
5449.5,0
5450.5,0
5451.5,0
5452.5,0
5453.5,0
5454.5,0
5455.5,466
5456.5,589
5457.5,697
5458.5,779
5459.5,839
5460.5,876
5461.5,889
5462.5,873
5463.5,835
5464.5,776
5465.5,694
5466.5,583
5467.5,460
5468.5,0
5469.5,0
5470.5,0
5471.5,0
5472.5,0
5473.5,0
5474.5,0
5475.5,0
5476.5,0
5477.5,0
5478.5,0
5479.5,466
5480.5,589
5481.5,697
5482.5,779
5483.5,839
5484.5,876
5485.5,889
5486.5,873
5487.5,835
5488.5,772
5489.5,690
5490.5,583
5491.5,460
5492.5,0
5493.5,0
5494.5,0
5495.5,0
5496.5,0
5497.5,0
5498.5,0
5499.5,0
5500.5,0
5501.5,0
5502.5,0
5503.5,441
5504.5,589
5505.5,697
5506.5,776
5507.5,839
5508.5,873
5509.5,886
5510.5,873
5511.5,835
5512.5,772
5513.5,690
5514.5,580
5515.5,429
5516.5,0
5517.5,0
5518.5,0
5519.5,0
5520.5,0
5521.5,0
5522.5,0
5523.5,0
5524.5,0
5525.5,0
5526.5,0
5527.5,438
5528.5,583
5529.5,690
5530.5,772
5531.5,835
5532.5,870
5533.5,883
5534.5,870
5535.5,829
5536.5,766
5537.5,684
5538.5,574
5539.5,425
5540.5,0
5541.5,0
5542.5,0
5543.5,0
5544.5,0
5545.5,0
5546.5,0
5547.5,0
5548.5,0
5549.5,0
5550.5,0
5551.5,337
5552.5,558
5553.5,665
5554.5,627
5555.5,675
5556.5,750
5557.5,725
5558.5,760
5559.5,823
5560.5,791
5561.5,712
5562.5,608
5563.5,0
5564.5,0
5565.5,0
5566.5,0
5567.5,0
5568.5,0
5569.5,0
5570.5,0
5571.5,0
5572.5,0
5573.5,0
5574.5,0
5575.5,119
5576.5,331
5577.5,454
5578.5,485
5579.5,643
5580.5,653
5581.5,447
5582.5,343
5583.5,277
5584.5,305
5585.5,511
5586.5,466
5587.5,0
5588.5,0
5589.5,0
5590.5,0
5591.5,0
5592.5,0
5593.5,0
5594.5,0
5595.5,0
5596.5,0
5597.5,0
5598.5,0
5599.5,454
5600.5,586
5601.5,694
5602.5,776
5603.5,835
5604.5,873
5605.5,883
5606.5,870
5607.5,832
5608.5,769
5609.5,684
5610.5,574
5611.5,0
5612.5,0
5613.5,0
5614.5,0
5615.5,0
5616.5,0
5617.5,0
5618.5,0
5619.5,0
5620.5,0
5621.5,0
5622.5,0
5623.5,429
5624.5,593
5625.5,712
5626.5,681
5627.5,772
5628.5,883
5629.5,772
5630.5,570
5631.5,583
5632.5,492
5633.5,223
5634.5,107
5635.5,0
5636.5,0
5637.5,0
5638.5,0
5639.5,0
5640.5,0
5641.5,0
5642.5,0
5643.5,0
5644.5,0
5645.5,0
5646.5,0
5647.5,129
5648.5,406
5649.5,447
5650.5,615
5651.5,369
5652.5,59
5653.5,22
5654.5,25
5655.5,31
5656.5,78
5657.5,97
5658.5,41
5659.5,0
5660.5,0
5661.5,0
5662.5,0
5663.5,0
5664.5,0
5665.5,0
5666.5,0
5667.5,0
5668.5,0
5669.5,0
5670.5,0
5671.5,0
5672.5,97
5673.5,132
5674.5,182
5675.5,214
5676.5,337
5677.5,328
5678.5,255
5679.5,290
5680.5,451
5681.5,498
5682.5,296
5683.5,0
5684.5,0
5685.5,0
5686.5,0
5687.5,0
5688.5,0
5689.5,0
5690.5,0
5691.5,0
5692.5,0
5693.5,0
5694.5,0
5695.5,0
5696.5,583
5697.5,690
5698.5,772
5699.5,832
5700.5,870
5701.5,883
5702.5,867
5703.5,826
5704.5,763
5705.5,678
5706.5,567
5707.5,0
5708.5,0
5709.5,0
5710.5,0
5711.5,0
5712.5,0
5713.5,0
5714.5,0
5715.5,0
5716.5,0
5717.5,0
5718.5,0
5719.5,0
5720.5,583
5721.5,690
5722.5,772
5723.5,832
5724.5,870
5725.5,880
5726.5,867
5727.5,826
5728.5,763
5729.5,678
5730.5,564
5731.5,0
5732.5,0
5733.5,0
5734.5,0
5735.5,0
5736.5,0
5737.5,0
5738.5,0
5739.5,0
5740.5,0
5741.5,0
5742.5,0
5743.5,0
5744.5,580
5745.5,690
5746.5,772
5747.5,832
5748.5,867
5749.5,880
5750.5,864
5751.5,823
5752.5,760
5753.5,675
5754.5,561
5755.5,0
5756.5,0
5757.5,0
5758.5,0
5759.5,0
5760.5,0
5761.5,0
5762.5,0
5763.5,0
5764.5,0
5765.5,0
5766.5,0
5767.5,0
5768.5,580
5769.5,687
5770.5,772
5771.5,832
5772.5,867
5773.5,880
5774.5,864
5775.5,823
5776.5,760
5777.5,671
5778.5,558
5779.5,0
5780.5,0
5781.5,0
5782.5,0
5783.5,0
5784.5,0
5785.5,0
5786.5,0
5787.5,0
5788.5,0
5789.5,0
5790.5,0
5791.5,0
5792.5,577
5793.5,687
5794.5,769
5795.5,829
5796.5,867
5797.5,880
5798.5,861
5799.5,823
5800.5,757
5801.5,671
5802.5,555
5803.5,0
5804.5,0
5805.5,0
5806.5,0
5807.5,0
5808.5,0
5809.5,0
5810.5,0
5811.5,0
5812.5,0
5813.5,0
5814.5,0
5815.5,0
5816.5,66
5817.5,167
5818.5,334
5819.5,447
5820.5,287
5821.5,249
5822.5,217
5823.5,309
5824.5,255
5825.5,97
5826.5,97
5827.5,0
5828.5,0
5829.5,0
5830.5,0
5831.5,0
5832.5,0
5833.5,0
5834.5,0
5835.5,0
5836.5,0
5837.5,0
5838.5,0
5839.5,0
5840.5,239
5841.5,444
5842.5,394
5843.5,309
5844.5,410
5845.5,425
5846.5,558
5847.5,511
5848.5,223
5849.5,223
5850.5,239
5851.5,0
5852.5,0
5853.5,0
5854.5,0
5855.5,0
5856.5,0
5857.5,0
5858.5,0
5859.5,0
5860.5,0
5861.5,0
5862.5,0
5863.5,0
5864.5,492
5865.5,586
5866.5,753
5867.5,848
5868.5,832
5869.5,731
5870.5,747
5871.5,817
5872.5,791
5873.5,709
5874.5,596
5875.5,0
5876.5,0
5877.5,0
5878.5,0
5879.5,0
5880.5,0
5881.5,0
5882.5,0
5883.5,0
5884.5,0
5885.5,0
5886.5,0
5887.5,0
5888.5,577
5889.5,678
5890.5,413
5891.5,492
5892.5,529
5893.5,586
5894.5,586
5895.5,577
5896.5,523
5897.5,419
5898.5,274
5899.5,0
5900.5,0
5901.5,0
5902.5,0
5903.5,0
5904.5,0
5905.5,0
5906.5,0
5907.5,0
5908.5,0
5909.5,0
5910.5,0
5911.5,0
5912.5,558
5913.5,681
5914.5,753
5915.5,823
5916.5,867
5917.5,880
5918.5,861
5919.5,817
5920.5,750
5921.5,656
5922.5,529
5923.5,0
5924.5,0
5925.5,0
5926.5,0
5927.5,0
5928.5,0
5929.5,0
5930.5,0
5931.5,0
5932.5,0
5933.5,0
5934.5,0
5935.5,0
5936.5,583
5937.5,697
5938.5,779
5939.5,842
5940.5,876
5941.5,886
5942.5,870
5943.5,829
5944.5,763
5945.5,671
5946.5,548
5947.5,0
5948.5,0
5949.5,0
5950.5,0
5951.5,0
5952.5,0
5953.5,0
5954.5,0
5955.5,0
5956.5,0
5957.5,0
5958.5,0
5959.5,0
5960.5,331
5961.5,173
5962.5,154
5963.5,119
5964.5,69
5965.5,198
5966.5,182
5967.5,195
5968.5,148
5969.5,107
5970.5,119
5971.5,0
5972.5,0
5973.5,0
5974.5,0
5975.5,0
5976.5,0
5977.5,0
5978.5,0
5979.5,0
5980.5,0
5981.5,0
5982.5,0
5983.5,0
5984.5,580
5985.5,694
5986.5,779
5987.5,839
5988.5,876
5989.5,886
5990.5,867
5991.5,826
5992.5,757
5993.5,668
5994.5,542
5995.5,0
5996.5,0
5997.5,0
5998.5,0
5999.5,0
6000.5,0
6001.5,0
6002.5,0
6003.5,0
6004.5,0
6005.5,0
6006.5,0
6007.5,0
6008.5,570
6009.5,687
6010.5,772
6011.5,835
6012.5,870
6013.5,880
6014.5,864
6015.5,820
6016.5,750
6017.5,659
6018.5,529
6019.5,0
6020.5,0
6021.5,0
6022.5,0
6023.5,0
6024.5,0
6025.5,0
6026.5,0
6027.5,0
6028.5,0
6029.5,0
6030.5,0
6031.5,0
6032.5,287
6033.5,378
6034.5,148
6035.5,34
6036.5,41
6037.5,47
6038.5,44
6039.5,50
6040.5,116
6041.5,94
6042.5,31
6043.5,0
6044.5,0
6045.5,0
6046.5,0
6047.5,0
6048.5,0
6049.5,0
6050.5,0
6051.5,0
6052.5,0
6053.5,0
6054.5,0
6055.5,0
6056.5,539
6057.5,719
6058.5,798
6059.5,539
6060.5,378
6061.5,258
6062.5,318
6063.5,438
6064.5,634
6065.5,460
6066.5,154
6067.5,0
6068.5,0
6069.5,0
6070.5,0
6071.5,0
6072.5,0
6073.5,0
6074.5,0
6075.5,0
6076.5,0
6077.5,0
6078.5,0
6079.5,0
6080.5,53
6081.5,41
6082.5,53
6083.5,85
6084.5,488
6085.5,359
6086.5,123
6087.5,173
6088.5,258
6089.5,208
6090.5,116
6091.5,0
6092.5,0
6093.5,0
6094.5,0
6095.5,0
6096.5,0
6097.5,0
6098.5,0
6099.5,0
6100.5,0
6101.5,0
6102.5,0
6103.5,0
6104.5,0
6105.5,0
6106.5,0
6107.5,0
6108.5,0
6109.5,41
6110.5,356
6111.5,195
6112.5,138
6113.5,271
6114.5,328
6115.5,0
6116.5,0
6117.5,0
6118.5,0
6119.5,0
6120.5,0
6121.5,0
6122.5,0
6123.5,0
6124.5,0
6125.5,0
6126.5,0
6127.5,0
6128.5,577
6129.5,690
6130.5,776
6131.5,835
6132.5,870
6133.5,880
6134.5,861
6135.5,817
6136.5,750
6137.5,656
6138.5,523
6139.5,0
6140.5,0
6141.5,0
6142.5,0
6143.5,0
6144.5,0
6145.5,0
6146.5,0
6147.5,0
6148.5,0
6149.5,0
6150.5,0
6151.5,0
6152.5,343
6153.5,451
6154.5,678
6155.5,687
6156.5,804
6157.5,709
6158.5,649
6159.5,766
6160.5,675
6161.5,624
6162.5,444
6163.5,0
6164.5,0
6165.5,0
6166.5,0
6167.5,0
6168.5,0
6169.5,0
6170.5,0
6171.5,0
6172.5,0
6173.5,0
6174.5,0
6175.5,0
6176.5,129
6177.5,132
6178.5,362
6179.5,394
6180.5,523
6181.5,517
6182.5,381
6183.5,242
6184.5,321
6185.5,246
6186.5,85
6187.5,0
6188.5,0
6189.5,0
6190.5,0
6191.5,0
6192.5,0
6193.5,0
6194.5,0
6195.5,0
6196.5,0
6197.5,0
6198.5,0
6199.5,0
6200.5,388
6201.5,545
6202.5,548
6203.5,381
6204.5,365
6205.5,605
6206.5,703
6207.5,662
6208.5,599
6209.5,596
6210.5,425
6211.5,0
6212.5,0
6213.5,0
6214.5,0
6215.5,0
6216.5,0
6217.5,0
6218.5,0
6219.5,0
6220.5,0
6221.5,0
6222.5,0
6223.5,0
6224.5,110
6225.5,372
6226.5,271
6227.5,470
6228.5,299
6229.5,170
6230.5,255
6231.5,179
6232.5,157
6233.5,271
6234.5,227
6235.5,0
6236.5,0
6237.5,0
6238.5,0
6239.5,0
6240.5,0
6241.5,0
6242.5,0
6243.5,0
6244.5,0
6245.5,0
6246.5,0
6247.5,0
6248.5,261
6249.5,526
6250.5,757
6251.5,848
6252.5,880
6253.5,851
6254.5,772
6255.5,596
6256.5,429
6257.5,337
6258.5,220
6259.5,0
6260.5,0
6261.5,0
6262.5,0
6263.5,0
6264.5,0
6265.5,0
6266.5,0
6267.5,0
6268.5,0
6269.5,0
6270.5,0
6271.5,0
6272.5,432
6273.5,536
6274.5,602
6275.5,630
6276.5,624
6277.5,772
6278.5,788
6279.5,794
6280.5,501
6281.5,381
6282.5,277
6283.5,0
6284.5,0
6285.5,0
6286.5,0
6287.5,0
6288.5,0
6289.5,0
6290.5,0
6291.5,0
6292.5,0
6293.5,0
6294.5,0
6295.5,0
6296.5,570
6297.5,690
6298.5,772
6299.5,832
6300.5,867
6301.5,873
6302.5,854
6303.5,810
6304.5,741
6305.5,643
6306.5,498
6307.5,0
6308.5,0
6309.5,0
6310.5,0
6311.5,0
6312.5,0
6313.5,0
6314.5,0
6315.5,0
6316.5,0
6317.5,0
6318.5,0
6319.5,0
6320.5,570
6321.5,687
6322.5,766
6323.5,826
6324.5,842
6325.5,747
6326.5,731
6327.5,776
6328.5,712
6329.5,564
6330.5,432
6331.5,0
6332.5,0
6333.5,0
6334.5,0
6335.5,0
6336.5,0
6337.5,0
6338.5,0
6339.5,0
6340.5,0
6341.5,0
6342.5,0
6343.5,0
6344.5,558
6345.5,681
6346.5,766
6347.5,826
6348.5,858
6349.5,867
6350.5,848
6351.5,801
6352.5,728
6353.5,630
6354.5,473
6355.5,0
6356.5,0
6357.5,0
6358.5,0
6359.5,0
6360.5,0
6361.5,0
6362.5,0
6363.5,0
6364.5,0
6365.5,0
6366.5,0
6367.5,0
6368.5,567
6369.5,687
6370.5,769
6371.5,829
6372.5,864
6373.5,870
6374.5,851
6375.5,804
6376.5,735
6377.5,637
6378.5,479
6379.5,0
6380.5,0
6381.5,0
6382.5,0
6383.5,0
6384.5,0
6385.5,0
6386.5,0
6387.5,0
6388.5,0
6389.5,0
6390.5,0
6391.5,0
6392.5,570
6393.5,687
6394.5,769
6395.5,829
6396.5,864
6397.5,870
6398.5,851
6399.5,804
6400.5,735
6401.5,637
6402.5,479
6403.5,0
6404.5,0
6405.5,0
6406.5,0
6407.5,0
6408.5,0
6409.5,0
6410.5,0
6411.5,0
6412.5,0
6413.5,0
6414.5,0
6415.5,0
6416.5,97
6417.5,214
6418.5,498
6419.5,649
6420.5,589
6421.5,731
6422.5,637
6423.5,441
6424.5,239
6425.5,126
6426.5,97
6427.5,0
6428.5,0
6429.5,0
6430.5,0
6431.5,0
6432.5,0
6433.5,0
6434.5,0
6435.5,0
6436.5,0
6437.5,0
6438.5,0
6439.5,0
6440.5,570
6441.5,687
6442.5,769
6443.5,829
6444.5,861
6445.5,867
6446.5,848
6447.5,801
6448.5,731
6449.5,630
6450.5,479
6451.5,0
6452.5,0
6453.5,0
6454.5,0
6455.5,0
6456.5,0
6457.5,0
6458.5,0
6459.5,0
6460.5,0
6461.5,0
6462.5,0
6463.5,0
6464.5,570
6465.5,687
6466.5,769
6467.5,829
6468.5,861
6469.5,867
6470.5,807
6471.5,757
6472.5,662
6473.5,495
6474.5,331
6475.5,0
6476.5,0
6477.5,0
6478.5,0
6479.5,0
6480.5,0
6481.5,0
6482.5,0
6483.5,0
6484.5,0
6485.5,0
6486.5,0
6487.5,0
6488.5,492
6489.5,659
6490.5,757
6491.5,817
6492.5,848
6493.5,794
6494.5,807
6495.5,785
6496.5,712
6497.5,611
6498.5,0
6499.5,0
6500.5,0
6501.5,0
6502.5,0
6503.5,0
6504.5,0
6505.5,0
6506.5,0
6507.5,0
6508.5,0
6509.5,0
6510.5,0
6511.5,0
6512.5,53
6513.5,72
6514.5,605
6515.5,794
6516.5,798
6517.5,842
6518.5,687
6519.5,738
6520.5,671
6521.5,343
6522.5,0
6523.5,0
6524.5,0
6525.5,0
6526.5,0
6527.5,0
6528.5,0
6529.5,0
6530.5,0
6531.5,0
6532.5,0
6533.5,0
6534.5,0
6535.5,0
6536.5,564
6537.5,684
6538.5,766
6539.5,823
6540.5,858
6541.5,864
6542.5,842
6543.5,794
6544.5,722
6545.5,621
6546.5,0
6547.5,0
6548.5,0
6549.5,0
6550.5,0
6551.5,0
6552.5,0
6553.5,0
6554.5,0
6555.5,0
6556.5,0
6557.5,0
6558.5,0
6559.5,0
6560.5,577
6561.5,694
6562.5,779
6563.5,835
6564.5,870
6565.5,876
6566.5,854
6567.5,807
6568.5,731
6569.5,630
6570.5,0
6571.5,0
6572.5,0
6573.5,0
6574.5,0
6575.5,0
6576.5,0
6577.5,0
6578.5,0
6579.5,0
6580.5,0
6581.5,0
6582.5,0
6583.5,0
6584.5,577
6585.5,690
6586.5,779
6587.5,835
6588.5,867
6589.5,873
6590.5,851
6591.5,804
6592.5,731
6593.5,627
6594.5,0
6595.5,0
6596.5,0
6597.5,0
6598.5,0
6599.5,0
6600.5,0
6601.5,0
6602.5,0
6603.5,0
6604.5,0
6605.5,0
6606.5,0
6607.5,0
6608.5,337
6609.5,359
6610.5,271
6611.5,340
6612.5,460
6613.5,602
6614.5,435
6615.5,460
6616.5,495
6617.5,236
6618.5,0
6619.5,0
6620.5,0
6621.5,0
6622.5,0
6623.5,0
6624.5,0
6625.5,0
6626.5,0
6627.5,0
6628.5,0
6629.5,0
6630.5,0
6631.5,0
6632.5,107
6633.5,488
6634.5,315
6635.5,164
6636.5,97
6637.5,66
6638.5,110
6639.5,132
6640.5,324
6641.5,277
6642.5,0
6643.5,0
6644.5,0
6645.5,0
6646.5,0
6647.5,0
6648.5,0
6649.5,0
6650.5,0
6651.5,0
6652.5,0
6653.5,0
6654.5,0
6655.5,0
6656.5,520
6657.5,425
6658.5,712
6659.5,845
6660.5,810
6661.5,517
6662.5,675
6663.5,586
6664.5,375
6665.5,419
6666.5,0
6667.5,0
6668.5,0
6669.5,0
6670.5,0
6671.5,0
6672.5,0
6673.5,0
6674.5,0
6675.5,0
6676.5,0
6677.5,0
6678.5,0
6679.5,0
6680.5,6
6681.5,18
6682.5,22
6683.5,9
6684.5,15
6685.5,15
6686.5,22
6687.5,25
6688.5,15
6689.5,9
6690.5,0
6691.5,0
6692.5,0
6693.5,0
6694.5,0
6695.5,0
6696.5,0
6697.5,0
6698.5,0
6699.5,0
6700.5,0
6701.5,0
6702.5,0
6703.5,0
6704.5,63
6705.5,113
6706.5,482
6707.5,548
6708.5,261
6709.5,129
6710.5,110
6711.5,277
6712.5,170
6713.5,66
6714.5,0
6715.5,0
6716.5,0
6717.5,0
6718.5,0
6719.5,0
6720.5,0
6721.5,0
6722.5,0
6723.5,0
6724.5,0
6725.5,0
6726.5,0
6727.5,0
6728.5,220
6729.5,425
6730.5,384
6731.5,403
6732.5,504
6733.5,536
6734.5,242
6735.5,198
6736.5,192
6737.5,151
6738.5,0
6739.5,0
6740.5,0
6741.5,0
6742.5,0
6743.5,0
6744.5,0
6745.5,0
6746.5,0
6747.5,0
6748.5,0
6749.5,0
6750.5,0
6751.5,0
6752.5,567
6753.5,684
6754.5,769
6755.5,829
6756.5,861
6757.5,864
6758.5,842
6759.5,794
6760.5,719
6761.5,608
6762.5,0
6763.5,0
6764.5,0
6765.5,0
6766.5,0
6767.5,0
6768.5,0
6769.5,0
6770.5,0
6771.5,0
6772.5,0
6773.5,0
6774.5,0
6775.5,0
6776.5,558
6777.5,684
6778.5,769
6779.5,826
6780.5,858
6781.5,864
6782.5,842
6783.5,791
6784.5,716
6785.5,605
6786.5,0
6787.5,0
6788.5,0
6789.5,0
6790.5,0
6791.5,0
6792.5,0
6793.5,0
6794.5,0
6795.5,0
6796.5,0
6797.5,0
6798.5,0
6799.5,0
6800.5,558
6801.5,681
6802.5,766
6803.5,826
6804.5,858
6805.5,861
6806.5,839
6807.5,788
6808.5,712
6809.5,602
6810.5,0
6811.5,0
6812.5,0
6813.5,0
6814.5,0
6815.5,0
6816.5,0
6817.5,0
6818.5,0
6819.5,0
6820.5,0
6821.5,0
6822.5,0
6823.5,0
6824.5,552
6825.5,678
6826.5,766
6827.5,823
6828.5,854
6829.5,861
6830.5,839
6831.5,788
6832.5,709
6833.5,596
6834.5,0
6835.5,0
6836.5,0
6837.5,0
6838.5,0
6839.5,0
6840.5,0
6841.5,0
6842.5,0
6843.5,0
6844.5,0
6845.5,0
6846.5,0
6847.5,0
6848.5,552
6849.5,678
6850.5,766
6851.5,823
6852.5,854
6853.5,858
6854.5,835
6855.5,785
6856.5,709
6857.5,593
6858.5,0
6859.5,0
6860.5,0
6861.5,0
6862.5,0
6863.5,0
6864.5,0
6865.5,0
6866.5,0
6867.5,0
6868.5,0
6869.5,0
6870.5,0
6871.5,0
6872.5,552
6873.5,675
6874.5,763
6875.5,820
6876.5,851
6877.5,858
6878.5,832
6879.5,782
6880.5,706
6881.5,589
6882.5,0
6883.5,0
6884.5,0
6885.5,0
6886.5,0
6887.5,0
6888.5,0
6889.5,0
6890.5,0
6891.5,0
6892.5,0
6893.5,0
6894.5,0
6895.5,0
6896.5,548
6897.5,675
6898.5,763
6899.5,820
6900.5,851
6901.5,854
6902.5,832
6903.5,782
6904.5,706
6905.5,586
6906.5,0
6907.5,0
6908.5,0
6909.5,0
6910.5,0
6911.5,0
6912.5,0
6913.5,0
6914.5,0
6915.5,0
6916.5,0
6917.5,0
6918.5,0
6919.5,0
6920.5,548
6921.5,671
6922.5,760
6923.5,817
6924.5,848
6925.5,854
6926.5,829
6927.5,779
6928.5,703
6929.5,583
6930.5,0
6931.5,0
6932.5,0
6933.5,0
6934.5,0
6935.5,0
6936.5,0
6937.5,0
6938.5,0
6939.5,0
6940.5,0
6941.5,0
6942.5,0
6943.5,0
6944.5,88
6945.5,400
6946.5,570
6947.5,526
6948.5,586
6949.5,441
6950.5,422
6951.5,662
6952.5,653
6953.5,255
6954.5,0
6955.5,0
6956.5,0
6957.5,0
6958.5,0
6959.5,0
6960.5,0
6961.5,0
6962.5,0
6963.5,0
6964.5,0
6965.5,0
6966.5,0
6967.5,0
6968.5,129
6969.5,189
6970.5,529
6971.5,406
6972.5,287
6973.5,466
6974.5,422
6975.5,318
6976.5,328
6977.5,485
6978.5,0
6979.5,0
6980.5,0
6981.5,0
6982.5,0
6983.5,0
6984.5,0
6985.5,0
6986.5,0
6987.5,0
6988.5,0
6989.5,0
6990.5,0
6991.5,0
6992.5,558
6993.5,678
6994.5,766
